t,air_temperature,humidity,ambient_CO2,Wind,PARi,air_temperature(original)
414,19.9,0.5,421,2,712.6111111,19.9
415,21.2,0.49,421,2,1077.333333,21.2
416,23.8,0.45,421,2,1397.166667,23.8
417,25.6,0.47,421,2,1649.666667,25.6
418,27.6,0.41,421,2,1829.222222,27.6
419,29.8,0.33,421,2,1947.055556,29.8
420,29.1,0.34,421,2,1913.388889,29.1
421,28.9,0.36,421,2,1761.888889,28.9
422,27.9,0.39,421,2,1515,27.9
423,27.3,0.41,421,2,987.5555556,27.3
424,22,0.7,421,2,796.7777778,22
425,19.8,0.76,421,2,353.5,19.8
426,19.2,0.76,421,2,123.4444444,19.2
427,18.2,0.74,421,2,0,18.2
428,17.6,0.72,421,2,0,17.6
429,17.3,0.72,421,2,0,17.3
430,17.2,0.72,421,2,0,17.2
431,17,0.76,421,2,0,17
432,17.1,0.84,421,1.5,0,17.1
433,16.9,0.88,421,1.5,0,16.9
434,15.4,0.91,421,1.5,0,15.4
435,13.9,0.93,421,1.5,0,13.9
436,14.8,0.94,421,1.5,50.5,14.8
437,17.9,0.82,421,1.5,274.9444444,17.9
438,20.4,0.7,421,1.5,589.1666667,20.4
439,21.4,0.64,421,1.5,920.2222222,21.4
440,22.4,0.6,421,1.5,1200.777778,22.4
441,23.3,0.62,421,1.5,1430.833333,23.3
442,24.2,0.56,421,1.5,1610.388889,24.2
443,24.7,0.6,421,1.5,1593.555556,24.7
444,25.9,0.54,421,1.5,1761.888889,25.9
445,26,0.57,421,1.5,1677.722222,26
446,26.2,0.56,421,1.5,1492.555556,26.2
447,26.3,0.55,421,1.5,1234.444444,26.3
448,25.9,0.55,421,1.5,925.8333333,25.9
449,25.5,0.59,421,1.5,600.3888889,25.5
450,24.5,0.61,421,1.5,286.1666667,24.5
451,22.4,0.7,421,1.5,61.72222222,22.4
452,21.1,0.73,421,1.5,0,21.1
453,19.9,0.81,421,1.5,0,19.9
454,18.6,0.85,421,1.5,0,18.6
455,18.8,0.88,421,1.5,0,18.8
456,16.5,0.65,421,1.5,0,16.5
457,16.3,0.6,421,1.5,0,16.3
458,15.3,0.65,421,1.5,0,15.3
459,14.6,0.69,421,1.5,0,14.6
460,14.2,0.72,421,1.5,0,14.2
461,14.5,0.66,421,1.5,44.88888889,14.5
462,14.8,0.64,421,1.5,140.2777778,14.8
463,14.9,0.6,421,1.5,190.7777778,14.9
464,16.6,0.58,421,1.5,432.0555556,16.6
465,17.3,0.55,421,1.5,875.3333333,17.3
466,15.7,0.62,421,1.5,678.9444444,15.7
467,17.8,0.53,421,1.5,1419.611111,17.8
468,19.1,0.51,421,1.5,1632.833333,19.1
469,19.3,0.47,421,1.5,1492.555556,19.3
470,17.9,0.54,421,1.5,1054.888889,17.9
471,18.1,0.51,421,1.5,1038.055556,18.1
472,17.8,0.52,421,1.5,185.1666667,17.8
473,16.3,0.6,421,1.5,303,16.3
474,15.4,0.6,421,1.5,224.4444444,15.4
475,14.6,0.6,421,1.5,16.83333333,14.6
476,14.5,0.58,421,1.5,0,14.5
477,13.8,0.64,421,1.5,0,13.8
478,14.2,0.61,421,1.5,0,14.2
479,13.4,0.62,421,1.5,0,13.4
480,17.2,0.89,421,2.4,0,17.2
481,15.9,0.94,421,2.4,0,15.9
482,14.9,0.95,421,2.4,0,14.9
483,14.9,0.95,421,2.4,0,14.9
484,15.4,0.95,421,2.4,33.66666667,15.4
485,18.4,0.84,421,2.4,241.2777778,18.4
486,19.1,0.83,421,2.4,448.8888889,19.1
487,21.3,0.76,421,2.4,516.2222222,21.3
488,23.5,0.71,421,2.4,774.3333333,23.5
489,25.9,0.58,421,2.4,1369.111111,25.9
490,25.9,0.59,421,2.4,1133.444444,25.9
491,27.3,0.54,421,2.4,1318.611111,27.3
492,26.8,0.54,421,2.4,488.1666667,26.8
493,28.4,0.53,421,2.4,774.3333333,28.4
494,28.7,0.55,421,2.4,1234.444444,28.7
495,25.8,0.57,421,2.4,993.1666667,25.8
496,24.3,0.63,421,2.4,673.3333333,24.3
497,24.2,0.7,421,2.4,521.8333333,24.2
498,22.5,0.77,421,2.4,246.8888889,22.5
499,21.1,0.84,421,2.4,44.88888889,21.1
500,19.9,0.89,421,2.4,0,19.9
501,20,0.87,421,2.4,0,20
502,19.7,0.9,421,2.4,0,19.7
503,18.9,0.95,421,2.4,0,18.9
504,9,0.82,421,3.1,0,9
505,9.2,0.83,421,3.1,0,9.2
506,9.1,0.85,421,3.1,0,9.1
507,8.7,0.84,421,3.1,0,8.7
508,8.3,0.85,421,3.1,0,8.3
509,8.2,0.84,421,3.1,72.94444444,8.2
510,8.4,0.82,421,3.1,151.5,8.4
511,9.3,0.8,421,3.1,252.5,9.3
512,10.3,0.73,421,3.1,684.5555556,10.3
513,11,0.67,421,3.1,634.0555556,11
514,11,0.69,421,3.1,577.9444444,11
515,11.3,0.76,421,3.1,1043.666667,11.3
516,11.6,0.76,421,3.1,942.6666667,11.6
517,12.4,0.76,421,3.1,1228.833333,12.4
518,12,0.79,421,3.1,774.3333333,12
519,12.3,0.72,421,3.1,572.3333333,12.3
520,12.6,0.71,421,3.1,650.8888889,12.6
521,11.1,0.85,421,3.1,140.2777778,11.1
522,11.1,0.76,421,3.1,95.38888889,11.1
523,10.8,0.76,421,3.1,0,10.8
524,10.8,0.75,421,3.1,0,10.8
525,10.8,0.76,421,3.1,0,10.8
526,10.6,0.79,421,3.1,0,10.6
527,10.3,0.83,421,3.1,0,10.3
528,15.8,0.63,421,2.3,0,15.8
529,14,0.69,421,2.3,0,14
530,11.4,0.78,421,2.3,0,11.4
531,10.2,0.85,421,2.3,0,10.2
532,11.6,0.85,421,2.3,78.55555556,11.6
533,16.2,0.65,421,2.3,398.3888889,16.2
534,17.6,0.62,421,2.3,701.3888889,17.6
535,19.9,0.56,421,2.3,1049.277778,19.9
536,21.5,0.49,421,2.3,1374.722222,21.5
537,24,0.45,421,2.3,1644.055556,24
538,24.6,0.44,421,2.3,1812.388889,24.6
539,26,0.41,421,2.3,1885.333333,26
540,27.3,0.39,421,2.3,1840.444444,27.3
541,26.3,0.4,421,2.3,1402.777778,26.3
542,26.2,0.41,421,2.3,690.1666667,26.2
543,26.7,0.43,421,2.3,701.3888889,26.7
544,26.7,0.38,421,2.3,516.2222222,26.7
545,25.6,0.38,421,2.3,258.1111111,25.6
546,24.7,0.4,421,2.3,134.6666667,24.7
547,23.7,0.41,421,2.3,28.05555556,23.7
548,23.5,0.38,421,2.3,0,23.5
549,22.4,0.38,421,2.3,0,22.4
550,18,0.57,421,2.3,0,18
551,17,0.58,421,2.3,0,17
552,12.9,0.72,421,3.7,0,12.9
553,11.5,0.75,421,3.7,0,11.5
554,10.4,0.79,421,3.7,0,10.4
555,9.4,0.79,421,3.7,0,9.4
556,11.3,0.76,421,3.7,84.16666667,11.3
557,12.8,0.71,421,3.7,387.1666667,12.8
558,15.6,0.54,421,3.7,751.8888889,15.6
559,17,0.48,421,3.7,1127.833333,17
560,18.2,0.45,421,3.7,1425.222222,18.2
561,19.1,0.41,421,3.7,1593.555556,19.1
562,19.9,0.41,421,3.7,1778.722222,19.9
563,21,0.38,421,3.7,1969.5,21
564,22.3,0.35,421,3.7,1986.333333,22.3
565,21.9,0.35,421,3.7,1627.222222,21.9
566,21.8,0.4,421,3.7,1116.611111,21.8
567,21.8,0.39,421,3.7,998.7777778,21.8
568,21.8,0.42,421,3.7,667.7222222,21.8
569,20.8,0.48,421,3.7,544.2777778,20.8
570,19.9,0.49,421,3.7,246.8888889,19.9
571,18.6,0.54,421,3.7,5.611111111,18.6
572,16.1,0.65,421,3.7,0,16.1
573,15.4,0.69,421,3.7,0,15.4
574,16,0.63,421,3.7,0,16
575,15.2,0.64,421,3.7,0,15.2
576,12.8,0.74,421,3.9,0,12.8
577,11.6,0.81,421,3.9,0,11.6
578,11.5,0.85,421,3.9,0,11.5
579,11.3,0.84,421,3.9,0,11.3
580,11.2,0.88,421,3.9,61.72222222,11.2
581,13.7,0.79,421,3.9,280.5555556,13.7
582,16.1,0.64,421,3.9,583.5555556,16.1
583,17.5,0.58,421,3.9,1099.777778,17.5
584,19.1,0.57,421,3.9,1402.777778,19.1
585,19.7,0.54,421,3.9,1717,19.7
586,21.1,0.5,421,3.9,1902.166667,21.1
587,22,0.49,421,3.9,1879.722222,22
588,21.9,0.47,421,3.9,1660.888889,21.9
589,23.3,0.43,421,3.9,1767.5,23.3
590,23.8,0.43,421,3.9,1543.055556,23.8
591,23.6,0.44,421,3.9,1082.944444,23.6
592,23.1,0.46,421,3.9,622.8333333,23.1
593,22.6,0.48,421,3.9,533.0555556,22.6
594,21.5,0.52,421,3.9,230.0555556,21.5
595,18.7,0.62,421,3.9,22.44444444,18.7
596,18.3,0.62,421,3.9,0,18.3
597,17.4,0.64,421,3.9,0,17.4
598,16.7,0.66,421,3.9,0,16.7
599,13.3,0.76,421,3.9,0,13.3
600,10.4,0.91,421,2.1,0,10.4
601,9.6,0.94,421,2.1,0,9.6
602,9.5,0.95,421,2.1,0,9.5
603,8.9,0.95,421,2.1,0,8.9
604,10.3,0.93,421,2.1,72.94444444,10.3
605,12.9,0.85,421,2.1,347.8888889,12.9
606,15.2,0.76,421,2.1,695.7777778,15.2
607,18.4,0.61,421,2.1,1021.222222,18.4
608,19.6,0.58,421,2.1,1335.444444,19.6
609,21.2,0.6,421,2.1,1582.333333,21.2
610,22.3,0.53,421,2.1,1756.277778,22.3
611,22.9,0.52,421,2.1,1778.722222,22.9
612,23.6,0.5,421,2.1,1862.888889,23.6
613,24.1,0.53,421,2.1,1728.222222,24.1
614,23.9,0.49,421,2.1,1554.277778,23.9
615,24.1,0.5,421,2.1,1251.277778,24.1
616,23.6,0.51,421,2.1,948.2777778,23.6
617,22.9,0.5,421,2.1,600.3888889,22.9
618,21.2,0.6,421,2.1,252.5,21.2
619,18.8,0.68,421,2.1,22.44444444,18.8
620,16.7,0.74,421,2.1,0,16.7
621,14.9,0.83,421,2.1,0,14.9
622,14.6,0.84,421,2.1,0,14.6
623,13.7,0.86,421,2.1,0,13.7
624,18.1,0.92,421,2.5,0,18.1
625,17.4,0.94,421,2.5,0,17.4
626,16.8,0.95,421,2.5,0,16.8
627,17.1,0.94,421,2.5,0,17.1
628,17.1,0.95,421,2.5,28.05555556,17.1
629,18.4,0.91,421,2.5,106.6111111,18.4
630,20.1,0.84,421,2.5,510.6111111,20.1
631,20.7,0.81,421,2.5,673.3333333,20.7
632,22.8,0.74,421,2.5,1099.777778,22.8
633,23.1,0.64,421,2.5,970.7222222,23.1
634,23.6,0.64,421,2.5,684.5555556,23.6
635,24.1,0.59,421,2.5,533.0555556,24.1
636,24.7,0.6,421,2.5,712.6111111,24.7
637,23.3,0.62,421,2.5,645.2777778,23.3
638,21.5,0.68,421,2.5,252.5,21.5
639,22.2,0.62,421,2.5,325.4444444,22.2
640,21.5,0.65,421,2.5,347.8888889,21.5
641,21.6,0.6,421,2.5,303,21.6
642,20.4,0.65,421,2.5,213.2222222,20.4
643,19.4,0.67,421,2.5,44.88888889,19.4
644,18.7,0.71,421,2.5,0,18.7
645,19.2,0.68,421,2.5,0,19.2
646,18.1,0.76,421,2.5,0,18.1
647,17.7,0.78,421,2.5,0,17.7
648,15.9,0.62,421,3,0,15.9
649,12.3,0.79,421,3,0,12.3
650,12.1,0.81,421,3,0,12.1
651,12.7,0.77,421,3,0,12.7
652,12.5,0.8,421,3,56.11111111,12.5
653,15.1,0.7,421,3,319.8333333,15.1
654,18.3,0.59,421,3,617.2222222,18.3
655,19.9,0.53,421,3,1015.611111,19.9
656,21.5,0.49,421,3,1346.666667,21.5
657,22,0.5,421,3,1240.055556,22
658,21.6,0.53,421,3,639.6666667,21.6
659,21.8,0.53,421,3,297.3888889,21.8
660,20.8,0.58,421,3,291.7777778,20.8
661,22.7,0.48,421,3,538.6666667,22.7
662,22.5,0.48,421,3,645.2777778,22.5
663,22.7,0.48,421,3,364.7222222,22.7
664,21.8,0.55,421,3,230.0555556,21.8
665,21.9,0.51,421,3,157.1111111,21.9
666,20.5,0.54,421,3,151.5,20.5
667,19.7,0.57,421,3,0,19.7
668,17.8,0.69,421,3,0,17.8
669,17.1,0.7,421,3,0,17.1
670,15.4,0.77,421,3,0,15.4
671,15.3,0.79,421,3,0,15.3
672,12.8,0.79,421,1.6,0,12.8
673,12.1,0.86,421,1.6,0,12.1
674,12.1,0.73,421,1.6,0,12.1
675,10.7,0.79,421,1.6,0,10.7
676,11.7,0.71,421,1.6,56.11111111,11.7
677,13.1,0.61,421,1.6,331.0555556,13.1
678,13,0.7,421,1.6,258.1111111,13
679,13.6,0.61,421,1.6,314.2222222,13.6
680,13.9,0.61,421,1.6,286.1666667,13.9
681,13.3,0.78,421,1.6,370.3333333,13.3
682,14.1,0.68,421,1.6,471.3333333,14.1
683,14.9,0.6,421,1.6,1127.833333,14.9
684,16.1,0.55,421,1.6,886.5555556,16.1
685,16.3,0.56,421,1.6,409.6111111,16.3
686,16.6,0.52,421,1.6,695.7777778,16.6
687,16.2,0.53,421,1.6,336.6666667,16.2
688,16.5,0.51,421,1.6,375.9444444,16.5
689,17.2,0.44,421,1.6,465.7222222,17.2
690,15.8,0.53,421,1.6,325.4444444,15.8
691,14.7,0.6,421,1.6,39.27777778,14.7
692,11.6,0.74,421,1.6,0,11.6
693,9.6,0.82,421,1.6,0,9.6
694,8.8,0.83,421,1.6,0,8.8
695,13.2,0.75,421,1.6,0,13.2
696,13.3,0.91,421,1.4,0,13.3
697,12.6,0.93,421,1.4,0,12.6
698,11.8,0.91,421,1.4,0,11.8
699,11.8,0.92,421,1.4,0,11.8
700,12.5,0.92,421,1.4,89.77777778,12.5
701,15.2,0.85,421,1.4,303,15.2
702,17.7,0.76,421,1.4,690.1666667,17.7
703,20.3,0.63,421,1.4,1043.666667,20.3
704,22.5,0.57,421,1.4,1363.5,22.5
705,23.6,0.57,421,1.4,1627.222222,23.6
706,24.6,0.53,421,1.4,1806.777778,24.6
707,25.4,0.49,421,1.4,1896.555556,25.4
708,26.2,0.51,421,1.4,1728.222222,26.2
709,26.7,0.44,421,1.4,1688.944444,26.7
710,27.1,0.47,421,1.4,1515,27.1
711,26.7,0.5,421,1.4,1223.222222,26.7
712,26,0.54,421,1.4,920.2222222,26
713,25.4,0.57,421,1.4,561.1111111,25.4
714,23.8,0.63,421,1.4,241.2777778,23.8
715,22.3,0.68,421,1.4,11.22222222,22.3
716,21.4,0.68,421,1.4,0,21.4
717,19,0.78,421,1.4,0,19
718,17.8,0.83,421,1.4,0,17.8
719,16.8,0.87,421,1.4,0,16.8
720,15.3,0.85,421,1.2,0,15.3
721,15.1,0.85,421,1.2,0,15.1
722,13.6,0.9,421,1.2,0,13.6
723,13.3,0.9,421,1.2,0,13.3
724,14.5,0.89,421,1.2,56.11111111,14.5
725,17.6,0.78,421,1.2,291.7777778,17.6
726,19.8,0.69,421,1.2,639.6666667,19.8
727,21.7,0.67,421,1.2,981.9444444,21.7
728,22.9,0.67,421,1.2,1313,22.9
729,24.2,0.63,421,1.2,1576.722222,24.2
730,25.3,0.54,421,1.2,1773.111111,25.3
731,26.3,0.55,421,1.2,1874.111111,26.3
732,26.9,0.52,421,1.2,1862.888889,26.9
733,27.3,0.57,421,1.2,1761.888889,27.3
734,27.5,0.55,421,1.2,1217.611111,27.5
735,26.8,0.59,421,1.2,1217.611111,26.8
736,25.9,0.6,421,1.2,404,25.9
737,25.5,0.61,421,1.2,246.8888889,25.5
738,24.9,0.62,421,1.2,112.2222222,24.9
739,23.5,0.68,421,1.2,33.66666667,23.5
740,22.3,0.72,421,1.2,0,22.3
741,20.9,0.81,421,1.2,0,20.9
742,21.9,0.74,421,1.2,0,21.9
743,20.5,0.79,421,1.2,0,20.5
744,17,0.88,421,1.7,0,17
745,16.6,0.89,421,1.7,0,16.6
746,16.3,0.89,421,1.7,0,16.3
747,15.5,0.91,421,1.7,0,15.5
748,16.7,0.9,421,1.7,61.72222222,16.7
749,19.4,0.8,421,1.7,331.0555556,19.4
750,22,0.71,421,1.7,678.9444444,22
751,25.1,0.6,421,1.7,959.5,25.1
752,26.8,0.55,421,1.7,1352.277778,26.8
753,27.1,0.56,421,1.7,1531.833333,27.1
754,28.3,0.48,421,1.7,1784.333333,28.3
755,28.9,0.46,421,1.7,1885.333333,28.9
756,29.1,0.46,421,1.7,1862.888889,29.1
757,29.5,0.46,421,1.7,1733.833333,29.5
758,29.4,0.47,421,1.7,1436.444444,29.4
759,28.9,0.47,421,1.7,1099.777778,28.9
760,28.3,0.48,421,1.7,662.1111111,28.3
761,27.4,0.5,421,1.7,342.2777778,27.4
762,25.7,0.6,421,1.7,190.7777778,25.7
763,24.3,0.66,421,1.7,16.83333333,24.3
764,23.7,0.65,421,1.7,0,23.7
765,20.5,0.79,421,1.7,0,20.5
766,20.3,0.79,421,1.7,0,20.3
767,19,0.84,421,1.7,0,19
768,15.6,0.88,421,1.9,0,15.6
769,15.1,0.9,421,1.9,0,15.1
770,14.9,0.9,421,1.9,0,14.9
771,14.7,0.9,421,1.9,0,14.7
772,16.1,0.89,421,1.9,50.5,16.1
773,17.9,0.83,421,1.9,286.1666667,17.9
774,20.3,0.76,421,1.9,628.4444444,20.3
775,23.1,0.68,421,1.9,970.7222222,23.1
776,25.3,0.65,421,1.9,1301.777778,25.3
777,27.2,0.55,421,1.9,1587.944444,27.2
778,29.1,0.47,421,1.9,1773.111111,29.1
779,30.2,0.46,421,1.9,1857.277778,30.2
780,30.6,0.42,421,1.9,1228.833333,30.6
781,31.7,0.34,421,1.9,1767.5,31.7
782,32.4,0.41,421,1.9,1543.055556,32.4
783,32.5,0.35,421,1.9,1385.944444,32.5
784,31.9,0.28,421,1.9,1021.222222,31.9
785,30.8,0.31,421,1.9,454.5,30.8
786,29.8,0.36,421,1.9,291.7777778,29.8
787,26.8,0.52,421,1.9,50.5,26.8
788,23.4,0.66,421,1.9,0,23.4
789,24.1,0.61,421,1.9,0,24.1
790,24.1,0.59,421,1.9,0,24.1
791,20.3,0.86,421,1.9,0,20.3
792,15.9,0.86,421,1.6,0,15.9
793,16,0.76,421,1.6,0,16
794,15.1,0.79,421,1.6,0,15.1
795,14.5,0.82,421,1.6,0,14.5
796,14.7,0.82,421,1.6,56.11111111,14.7
797,16.4,0.81,421,1.6,314.2222222,16.4
798,17.1,0.7,421,1.6,241.2777778,17.1
799,17.5,0.67,421,1.6,319.8333333,17.5
800,17.8,0.65,421,1.6,448.8888889,17.8
801,18.6,0.59,421,1.6,942.6666667,18.6
802,19.4,0.56,421,1.6,707,19.4
803,19.2,0.56,421,1.6,606,19.2
804,19.6,0.52,421,1.6,1705.777778,19.6
805,19.9,0.53,421,1.6,314.2222222,19.9
806,20.9,0.48,421,1.6,914.6111111,20.9
807,20.7,0.47,421,1.6,813.6111111,20.7
808,20,0.47,421,1.6,875.3333333,20
809,19.8,0.49,421,1.6,549.8888889,19.8
810,18.8,0.54,421,1.6,157.1111111,18.8
811,17.7,0.58,421,1.6,28.05555556,17.7
812,15.9,0.66,421,1.6,0,15.9
813,15.6,0.69,421,1.6,0,15.6
814,14,0.77,421,1.6,0,14
815,15.7,0.95,421,1.6,0,15.7
816,14.9,0.92,421,1.6,0,14.9
817,14.6,0.92,421,1.6,0,14.6
818,14.1,0.91,421,1.6,0,14.1
819,14,0.92,421,1.6,0,14
820,14.6,0.91,421,1.6,44.88888889,14.6
821,17.1,0.85,421,1.6,263.7222222,17.1
822,19.3,0.77,421,1.6,577.9444444,19.3
