t,air_temperature,humidity,ambient_CO2,Wind,PARi,,date,
0,5.7,0.663278272,462.6666667,1.153333333,0,,2024/4/10 0:00,Wheat Heading
1,4.308333333,0.726123596,466,1.186666667,0,,2024/4/10 1:00,
2,3.383333333,0.768934531,473.1666667,0.785,0,,2024/4/10 2:00,
3,3.908333333,0.735919125,471.1666667,1.0525,0,,2024/4/10 3:00,
4,2.916666667,0.76980965,479,0.588333333,0,,2024/4/10 4:00,
5,1.641666667,0.835589942,493.8333333,0.719166667,19.60833333,,2024/4/10 5:00,
6,3.591666667,0.862798492,472.1666667,0.475833333,284,,2024/4/10 6:00,
7,7.916666667,0.729898517,456,0.925833333,730.725,,2024/4/10 7:00,
8,10.35,0.585100742,456.6666667,1.250833333,1193.925,,2024/4/10 8:00,
9,12.45833333,0.497635252,456.5,1.150833333,1593.208333,,2024/4/10 9:00,
10,13.91666667,0.440251572,450.8333333,1.109166667,1882.458333,,2024/4/10 10:00,
11,15.125,0.421359223,451.6666667,1.286666667,1811.891667,,2024/4/10 11:00,
12,16.15,0.481114945,455.5,1.733333333,1994.833333,,2024/4/10 12:00,
13,16.325,0.50094416,455.3333333,2.421666667,1898.2,,2024/4/10 13:00,
14,16.075,0.560434544,454,3.17,1563.466667,,2024/4/10 14:00,
15,15.625,0.585565266,456.8333333,3.189166667,1132.841667,,2024/4/10 15:00,
16,14.81666667,0.61797308,458.8333333,3.248333333,653.65,,2024/4/10 16:00,
17,13.98333333,0.661344187,465,2.328333333,177.6333333,,2024/4/10 17:00,
18,13.36666667,0.654816264,472.6666667,1.561666667,9.075,,2024/4/10 18:00,
19,13.40833333,0.646420824,478.1666667,1.538333333,0,,2024/4/10 19:00,
20,12.7,0.682810368,486,0.841666667,0,,2024/4/10 20:00,
21,10.31666667,0.803960659,533.8333333,0.443333333,0,,2024/4/10 21:00,
22,8.691666667,0.865766835,552,0.391666667,0,,2024/4/10 22:00,
23,7.8,0.886506936,551.1666667,0.455833333,0,,2024/4/10 23:00,
24,8.45,0.896603774,539.8333333,0.35,0,,2024/4/11 0:00,
25,8.25,0.902215432,557.1666667,0.4325,0,,2024/4/11 1:00,
26,8.8,0.905965325,535.3333333,0.406666667,0,,2024/4/11 2:00,
27,9.366666667,0.9093356,528.3333333,0.3275,0,,2024/4/11 3:00,
28,8.7,0.898563601,552,0.370833333,0,,2024/4/11 4:00,
29,8.516666667,0.918168168,545.1666667,0.369166667,17.41666667,,2024/4/11 5:00,
30,10.40833333,0.908802538,491.6666667,0.419166667,220.7916667,,2024/4/11 6:00,
31,12.94166667,0.782244556,478,1.1075,625.3333333,,2024/4/11 7:00,
32,14.325,0.704619787,480,1.259166667,898.8583333,,2024/4/11 8:00,
33,14.15,0.682629786,463.1666667,1.830833333,729.4,,2024/4/11 9:00,
34,15.61666667,0.665317266,457.8333333,1.996666667,1453.033333,,2024/4/11 10:00,
35,16.65,0.626340777,450,2.783333333,1714.775,,2024/4/11 11:00,
36,17.21666667,0.59398624,450.1666667,2.900833333,1829.1,,2024/4/11 12:00,
37,16.81666667,0.58616188,453.1666667,2.7575,1251.583333,,2024/4/11 13:00,
38,17.075,0.604609321,457.1666667,2.736666667,1317.791667,,2024/4/11 14:00,
39,16.74166667,0.597882209,457.1666667,2.995833333,963.1333333,,2024/4/11 15:00,
40,16.05,0.613310175,465.8333333,2.42,401.3666667,,2024/4/11 16:00,
41,15.29166667,0.665069478,473.6666667,1.985,137.4083333,,2024/4/11 17:00,
42,14.75,0.694739982,479.3333333,1.4625,13.96666667,,2024/4/11 18:00,
43,13.94166667,0.740919083,491.3333333,0.805833333,0,,2024/4/11 19:00,
44,12.75,0.815652567,515,0.488333333,0,,2024/4/11 20:00,
45,11.93333333,0.873402604,551.6666667,0.328333333,0,,2024/4/11 21:00,
46,11.83333333,0.885119692,552.5,0.380833333,0,,2024/4/11 22:00,
47,11.51666667,0.895564566,527,0.459166667,0,,2024/4/11 23:00,
48,11.66666667,0.879693766,509.3333333,0.571666667,0,,2024/4/12 0:00,
49,10.575,0.906560376,554.6666667,0.41,0,,2024/4/12 1:00,
50,10.33333333,0.919012215,551,0.374166667,0,,2024/4/12 2:00,
51,10.525,0.906958459,537,0.353333333,0,,2024/4/12 3:00,
52,10.36666667,0.91918389,560.3333333,0.3075,0,,2024/4/12 4:00,
53,9.2,0.931202523,594.6666667,0.293333333,11.3,,2024/4/12 5:00,
54,10.15,0.933440904,553,0.246666667,100.8416667,,2024/4/12 6:00,
55,12.91666667,0.867804552,484.3333333,0.429166667,525.7166667,,2024/4/12 7:00,
56,16.43333333,0.694323144,463.8333333,1.600833333,1149.575,,2024/4/12 8:00,
57,17.95,0.612984276,463.5,1.145833333,1479.65,,2024/4/12 9:00,
58,18.99166667,0.565695646,464.6666667,1.186666667,1899.808333,,2024/4/12 10:00,
59,19.66666667,0.56402972,462.1666667,1.290833333,1958.266667,,2024/4/12 11:00,
60,19.79166667,0.572800809,464,1.629166667,1625.491667,,2024/4/12 12:00,
61,19.85,0.553835074,458.3333333,1.725833333,1527.866667,,2024/4/12 13:00,
62,20.2,0.546925566,455.5,1.134166667,1284.183333,,2024/4/12 14:00,
63,21.13333333,0.515302728,458,0.990833333,1065.8,,2024/4/12 15:00,
64,19.43333333,0.559549238,467,2.104166667,715.3583333,,2024/4/12 16:00,
65,17.5,0.616154873,475.3333333,1.535,295.65,,2024/4/12 17:00,
66,15.26666667,0.721715766,493,0.7625,20.225,,2024/4/12 18:00,
67,13.675,0.792710221,513.5,0.466666667,0,,2024/4/12 19:00,
68,12.49166667,0.851286174,535.1666667,0.3475,0,,2024/4/12 20:00,
69,10.66666667,0.899337576,575.8333333,0.330833333,0,,2024/4/12 21:00,
70,10.26666667,0.917923395,558.5,0.4975,0,,2024/4/12 22:00,
71,10.75833333,0.884724369,519.5,0.506666667,0,,2024/4/12 23:00,
72,9.925,0.909276944,568.3333333,0.264166667,0,,2024/4/13 0:00,
73,8.7,0.931760866,619.5,0.441666667,0,,2024/4/13 1:00,
74,8.108333333,0.94441013,574.5,0.393333333,0,,2024/4/13 2:00,
75,8.108333333,0.935185185,561.3333333,0.403333333,0,,2024/4/13 3:00,
76,7.508333333,0.948586118,566.8333333,0.389166667,0,,2024/4/13 4:00,
77,7.7,0.93659851,573.6666667,0.316666667,25.15,,2024/4/13 5:00,
78,9.941666667,0.973480212,507.8333333,0.244166667,181.0333333,,2024/4/13 6:00,
79,13.1,0.925521351,485.6666667,0.32,512.45,,2024/4/13 7:00,
80,17.04166667,0.733527547,481.6666667,0.661666667,1091.758333,,2024/4/13 8:00,
81,18.6,0.678109917,481.1666667,1.201666667,1397.691667,,2024/4/13 9:00,
82,19.43333333,0.638687749,480.1666667,1.73,1812.841667,,2024/4/13 10:00,
83,20.06666667,0.598763238,468.8333333,1.621666667,1680.625,,2024/4/13 11:00,
84,20.09166667,0.589216034,471.3333333,1.545,1122.316667,,2024/4/13 12:00,
85,20.85833333,0.581329178,470.3333333,1.895,1619.275,,2024/4/13 13:00,
86,21.075,0.606010017,473.5,2.41,1555.833333,,2024/4/13 14:00,
87,20.25833333,0.654410217,467.5,2.079166667,1078.75,,2024/4/13 15:00,
88,19.54166667,0.737787883,465.3333333,1.740833333,614.7583333,,2024/4/13 16:00,
89,19.00833333,0.748045837,471.1666667,1.1475,229.3666667,,2024/4/13 17:00,
90,17.06666667,0.799263825,484.1666667,1.4275,26.51666667,,2024/4/13 18:00,
91,15.2,0.844066815,496.3333333,0.83,0,,2024/4/13 19:00,
92,13.125,0.879205736,547.8333333,0.4075,0,,2024/4/13 20:00,
93,12.075,0.906674542,569.1666667,0.435833333,0,,2024/4/13 21:00,
94,12.975,0.917959594,521.1666667,0.419166667,0,,2024/4/13 22:00,
95,14.10833333,0.929577465,511,0.451666667,0,,2024/4/13 23:00,
96,14.65833333,0.922007799,508.8333333,0.389166667,0,,2024/4/14 0:00,
97,14.925,0.897206374,515.1666667,0.431666667,0,,2024/4/14 1:00,
98,15.11666667,0.886937112,509.8333333,0.684166667,0,,2024/4/14 2:00,
99,15.09166667,0.886120304,514.5,0.475,0,,2024/4/14 3:00,
100,14.94166667,0.895128884,534.8333333,0.261666667,0,,2024/4/14 4:00,
101,15.15833333,0.87863843,522.8333333,0.256666667,9.108333333,,2024/4/14 5:00,
102,15.34166667,0.896700143,536.6666667,0.179166667,138.1333333,,2024/4/14 6:00,
103,17.08333333,0.854061457,491,0.49,497.0416667,,2024/4/14 7:00,
104,18.75833333,0.789903032,492.1666667,1.066666667,1210.708333,,2024/4/14 8:00,
105,19.75,0.72276511,485.5,1.2375,1430.25,,2024/4/14 9:00,
106,20.63333333,0.691315681,482.5,1.331666667,1753.591667,,2024/4/14 10:00,
107,20.93333333,0.709920582,474,1.93,1955.525,,2024/4/14 11:00,
108,21.2,0.690707994,472.5,1.949166667,1941.958333,,2024/4/14 12:00,
109,21.45,0.668666841,471.6666667,1.8175,1809.4,,2024/4/14 13:00,
110,21.075,0.657232494,465.1666667,2.246666667,1560.658333,,2024/4/14 14:00,
111,20.925,0.675342189,466.6666667,2.004166667,1170.566667,,2024/4/14 15:00,
112,20.3,0.703802255,466.5,1.8825,718.4583333,,2024/4/14 16:00,
113,18.88333333,0.749885444,474.3333333,1.196666667,264.625,,2024/4/14 17:00,
114,16.76666667,0.806215084,495.8333333,0.888333333,16.60833333,,2024/4/14 18:00,
115,15.25,0.867116033,505.6666667,0.610833333,0,,2024/4/14 19:00,
116,13.775,0.903113088,539,0.426666667,0,,2024/4/14 20:00,
117,13.16666667,0.921771706,536,0.305833333,0,,2024/4/14 21:00,
118,12.54166667,0.92939961,561.5,0.454166667,0,,2024/4/14 22:00,
119,13.24166667,0.936965578,517.8333333,0.600833333,0,,2024/4/14 23:00,
120,12.13333333,0.952358546,563.1666667,0.355833333,0,,2024/4/15 0:00,
121,11.60833333,0.93724869,575.1666667,0.345833333,0,,2024/4/15 1:00,
122,11.44166667,0.948218469,545.8333333,0.371666667,0,,2024/4/15 2:00,
123,11.43333333,0.946329426,543.6666667,0.291666667,0,,2024/4/15 3:00,
124,12.61666667,0.937178755,511,0.565833333,0,,2024/4/15 4:00,
125,12.99166667,0.954292085,511.6666667,0.379166667,26.475,,2024/4/15 5:00,
126,14.125,0.968459152,501.6666667,0.584166667,173.4583333,,2024/4/15 6:00,
127,16.15,0.940984202,490.1666667,0.621666667,655.4666667,,2024/4/15 7:00,
128,17.61666667,0.831013917,490.8333333,1.128333333,865.1,,2024/4/15 8:00,
129,18.68333333,0.75751472,481.6666667,1.21,1222.758333,,2024/4/15 9:00,
130,19.6,0.71211457,467.1666667,1.904166667,1603.35,,2024/4/15 10:00,
131,20,0.69344835,464,2.17,1458.425,,2024/4/15 11:00,
132,20.05,0.729498861,466.6666667,2.264166667,1460.208333,,2024/4/15 12:00,
133,20.03333333,0.736748488,465.6666667,2.7725,1325,,2024/4/15 13:00,
134,19.575,0.740041008,469.6666667,2.785,948.9416667,,2024/4/15 14:00,
135,18.975,0.778942571,471.6666667,2.4375,579.1916667,,2024/4/15 15:00,
136,18.95,0.775165487,479,2.269166667,404.4833333,,2024/4/15 16:00,
137,17.94166667,0.798978682,480.8333333,2.206666667,138.1833333,,2024/4/15 17:00,
138,16.975,0.794431994,490.3333333,1.231666667,18.28333333,,2024/4/15 18:00,
139,15.80833333,0.827650283,496.5,0.919166667,0,,2024/4/15 19:00,
140,15.525,0.861518102,499.6666667,0.933333333,0,,2024/4/15 20:00,
141,15.35833333,0.88144182,502.1666667,0.7125,0,,2024/4/15 21:00,
142,15.25833333,0.895703163,502.1666667,0.895,0,,2024/4/15 22:00,
143,15.33333333,0.89999043,499.3333333,1.0075,0,,2024/4/15 23:00,
144,15.56666667,0.870283019,492.5,1.055,0,,2024/4/16 0:00,
145,15.8,0.867870103,489.5,1.204166667,0,,2024/4/16 1:00,
146,15.95,0.865586448,486.6666667,1.375833333,0,,2024/4/16 2:00,
147,15.95,0.852182722,487.8333333,1.423333333,0,,2024/4/16 3:00,
148,15.69166667,0.857196367,493.8333333,0.8675,0,,2024/4/16 4:00,
149,15.63333333,0.8684705,497.6666667,0.95,9.466666667,,2024/4/16 5:00,
150,15.81666667,0.886384715,496.5,1.105,51.875,,2024/4/16 6:00,
151,16.21666667,0.885952209,494.8333333,1.2,156.9666667,,2024/4/16 7:00,
152,15.86666667,0.910813309,499.1666667,1.098333333,118.2916667,,2024/4/16 8:00,
153,16.45,0.926890157,486.8333333,1.5,347.9583333,,2024/4/16 9:00,
154,17.53333333,0.885664394,475.6666667,2.054166667,399.7333333,,2024/4/16 10:00,
155,17.44166667,0.853027385,477.6666667,2.453333333,243.4833333,,2024/4/16 11:00,
156,17.80833333,0.858567691,476.5,2.806666667,499.3,,2024/4/16 12:00,
157,18.5,0.799859,472.1666667,2.4475,395.0416667,,2024/4/16 13:00,
158,18.15,0.790299344,474.8333333,2.315,287.725,,2024/4/16 14:00,
159,17.90833333,0.822735404,474.6666667,2.055833333,234.1,,2024/4/16 15:00,
160,17.51666667,0.836988243,482.6666667,1.76,99.975,,2024/4/16 16:00,
161,17.18333333,0.856632349,488.1666667,1.805833333,56.61666667,,2024/4/16 17:00,
162,16.79166667,0.865689866,492.3333333,1.4275,9.966666667,,2024/4/16 18:00,
163,16.54166667,0.860877271,493.1666667,1.3375,0,,2024/4/16 19:00,
164,16.48333333,0.873277012,493.6666667,1.759166667,0,,2024/4/16 20:00,
165,16.68333333,0.857230715,493.1666667,1.5475,0,,2024/4/16 21:00,
166,16.1,0.900082124,499.5,1.2025,0,,2024/4/16 22:00,
167,15.35,0.946915352,515,0.469166667,0,,2024/4/16 23:00,
168,14.95,0.950990002,510.8333333,0.584166667,0,,2024/4/17 0:00,
169,14.925,0.955773956,510.8333333,0.454166667,0,,2024/4/17 1:00,
170,14.49166667,0.963614312,540.5,0.306666667,0,,2024/4/17 2:00,
171,14.14166667,0.964796024,599,0.22,0,,2024/4/17 3:00,
172,14.475,0.963595915,549.1666667,0.325,0,,2024/4/17 4:00,
173,14.45833333,0.972160356,544.6666667,0.269166667,11.025,,2024/4/17 5:00,
174,14.99166667,0.990201842,516.1666667,0.31,140.95,,2024/4/17 6:00,
175,16.76666667,0.986029861,488.6666667,0.650833333,616.9166667,,2024/4/17 7:00,
176,19.41666667,0.844442802,468,0.646666667,1171.808333,,2024/4/17 8:00,
177,20.91666667,0.705981409,453,1.031666667,1580.15,,2024/4/17 9:00,
178,21.8,0.607767983,451.1666667,1.158333333,1880.241667,,2024/4/17 10:00,
179,22.3,0.552460539,448.6666667,1.508333333,2042.408333,,2024/4/17 11:00,
180,22.68333333,0.481559855,449,1.721666667,1987.25,,2024/4/17 12:00,
181,22.5,0.447811448,447,1.795,1771.966667,,2024/4/17 13:00,
182,22.36666667,0.43597655,445,1.434166667,1416.241667,,2024/4/17 14:00,
183,21.76666667,0.427593268,448.1666667,1.58,988.6083333,,2024/4/17 15:00,
184,20.525,0.453033336,450,0.954166667,457.7583333,,2024/4/17 16:00,
185,19.25,0.481072202,462.6666667,0.848333333,158.0833333,,2024/4/17 17:00,
186,17.1,0.544677943,481.3333333,0.875,12.975,,2024/4/17 18:00,
187,15.21666667,0.652148776,496,0.659166667,0,,2024/4/17 19:00,
188,15.79166667,0.567821001,492.1666667,0.7725,0,,2024/4/17 20:00,
189,13.74166667,0.69672912,546,0.485833333,0,,2024/4/17 21:00,
190,12.01666667,0.832857483,596.8333333,0.390833333,0,,2024/4/17 22:00,
191,11.46666667,0.859128937,589.8333333,0.4175,0,,2024/4/17 23:00,
192,11.3,0.854991287,564,0.3975,0,,2024/4/18 0:00,
193,10.96666667,0.862647844,569,0.29,0,,2024/4/18 1:00,
194,10.75,0.846213492,566.1666667,0.35,0,,2024/4/18 2:00,
195,10.21666667,0.868861234,583.6666667,0.340833333,0,,2024/4/18 3:00,
196,10.25833333,0.863150868,584.6666667,0.3925,0,,2024/4/18 4:00,
197,10.01666667,0.880065049,591,0.328333333,18.625,,2024/4/18 5:00,
198,10.86666667,0.887863642,516.5,0.2875,154.0416667,,2024/4/18 6:00,
199,13.4,0.781972014,486.5,0.405833333,272.65,,2024/4/18 7:00,
200,15.36666667,0.750119218,470.8333333,0.469166667,454.3916667,,2024/4/18 8:00,
201,17.29166667,0.668468621,457.1666667,0.54,569.0833333,,2024/4/18 9:00,
202,17.95833333,0.658704453,467.6666667,0.66,538.6833333,,2024/4/18 10:00,
203,18.56666667,0.694251618,478.6666667,0.751666667,649.3333333,,2024/4/18 11:00,
204,19.2,0.673579397,476.8333333,0.77,893.6166667,,2024/4/18 12:00,
205,19.74166667,0.642934822,471.8333333,1.036666667,848.725,,2024/4/18 13:00,
206,19.51666667,0.628840218,468.3333333,0.909166667,593.6333333,,2024/4/18 14:00,
207,19.69166667,0.630855397,463.1666667,0.779166667,576.55,,2024/4/18 15:00,
208,19.375,0.626815891,467.3333333,0.915,264.4666667,,2024/4/18 16:00,
209,18.05833333,0.676652976,472.5,0.836666667,113.0166667,,2024/4/18 17:00,
210,16.26666667,0.683098592,488.1666667,0.460833333,14.64166667,,2024/4/18 18:00,
211,15.6,0.585372741,477.5,1.241666667,0,,2024/4/18 19:00,
212,15.48333333,0.522501184,466.8333333,1.83,0,,2024/4/18 20:00,
213,14.36666667,0.560321989,468.1666667,1.485833333,0,,2024/4/18 21:00,
214,12.91666667,0.609488643,474.8333333,0.9725,0,,2024/4/18 22:00,
215,13.06666667,0.636524823,470.6666667,1.045833333,0,,2024/4/18 23:00,
216,11.64166667,0.710929893,484.8333333,0.833333333,0,,2024/4/19 0:00,
217,12.51666667,0.691301354,473.1666667,1.521666667,0,,2024/4/19 1:00,
218,13.05,0.642223208,470.3333333,1.830833333,0,,2024/4/19 2:00,
219,13.35,0.597976281,468.8333333,2.080833333,0,,2024/4/19 3:00,
220,12.85833333,0.604538816,469.8333333,1.89,0,,2024/4/19 4:00,
221,11.5,0.679400565,477.3333333,1.255,35.15,,2024/4/19 5:00,
222,13.18333333,0.660690717,464.3333333,1.179166667,311.4083333,,2024/4/19 6:00,
223,15.16666667,0.596438595,453.5,1.896666667,753.1333333,,2024/4/19 7:00,
224,16.91666667,0.550211919,448.3333333,1.990833333,1181.516667,,2024/4/19 8:00,
225,18.05833333,0.525112685,447.1666667,2.075833333,1561.366667,,2024/4/19 9:00,
226,19.29166667,0.487466428,447.6666667,2.248333333,1861.2,,2024/4/19 10:00,
227,20.20833333,0.453180087,446.5,2.473333333,2038.775,,2024/4/19 11:00,
228,21.075,0.438816316,448.3333333,2.360833333,2037.933333,,2024/4/19 12:00,
229,21.16666667,0.444813168,452.6666667,2.2625,1876.675,,2024/4/19 13:00,
230,21.65,0.421069588,452,2.085,1616.466667,,2024/4/19 14:00,
231,21.06666667,0.381928676,455,2.275833333,1240.925,,2024/4/19 15:00,
232,20.33333333,0.351987703,455,2.013333333,768.3166667,,2024/4/19 16:00,
233,19.31666667,0.33747489,456,1.3725,325.775,,2024/4/19 17:00,
234,15.99166667,0.406026745,471.6666667,0.76,29.25,,2024/4/19 18:00,
235,14.925,0.408823529,476.1666667,0.865833333,0,,2024/4/19 19:00,
236,10.78333333,0.674556213,553.5,0.4475,0,,2024/4/19 20:00,
237,8.958333333,0.772826562,577.5,0.515,0,,2024/4/19 21:00,
238,8.225,0.810107198,570.5,0.44,0,,2024/4/19 22:00,
239,7.95,0.8375,563.3333333,0.380833333,0,,2024/4/19 23:00,
240,8.533333333,0.80500975,544.6666667,0.529166667,0,,2024/4/20 0:00,
241,7.675,0.85698395,557.8333333,0.414166667,0,,2024/4/20 1:00,
242,6.975,0.860902882,562.6666667,0.443333333,0,,2024/4/20 2:00,
243,6.258333333,0.887778362,562.8333333,0.45,0,,2024/4/20 3:00,
244,6.6,0.867226315,537.8333333,0.4475,0,,2024/4/20 4:00,
245,7.525,0.848363286,523.5,0.506666667,37.95833333,,2024/4/20 5:00,
246,10.725,0.823122276,486.3333333,0.404166667,329.675,,2024/4/20 6:00,
247,17.1,0.629676979,482,0.448333333,790.2166667,,2024/4/20 7:00,
248,19.46666667,0.480509911,470.8333333,0.701666667,961.05,,2024/4/20 8:00,
