t,air_temperature,humidity,ambient_CO2,Wind,PARi,,date,
249,20.94166667,0.449112665,464,0.611666667,1107.325,,2024/4/20 9:00,
250,22.625,0.41998178,461,1.036666667,1690.966667,,2024/4/20 10:00,
251,24.1,0.410833333,463.5,0.946666667,1922.941667,,2024/4/20 11:00,
252,23.94166667,0.419354839,461.3333333,0.936666667,946.75,,2024/4/20 12:00,
253,23.70833333,0.389946038,467.1666667,1.52,863.2,,2024/4/20 13:00,
254,25.175,0.329373144,467.6666667,2.160833333,1117.391667,,2024/4/20 14:00,
255,25.30833333,0.344245366,469.3333333,1.823333333,912.925,,2024/4/20 15:00,
256,23.79166667,0.384998022,470.1666667,0.925,320.55,,2024/4/20 16:00,
257,21.55,0.456430191,488.3333333,0.454166667,79.83333333,,2024/4/20 17:00,
258,19.36666667,0.607095245,568.6666667,0.310833333,5.25,,2024/4/20 18:00,
259,18.76666667,0.591860286,554.1666667,0.589166667,0,,2024/4/20 19:00,
260,19.20833333,0.558768587,537.8333333,0.5975,0,,2024/4/20 20:00,
261,17.26666667,0.695905938,564.5,0.470833333,0,,2024/4/20 21:00,
262,18.375,0.549972391,526.6666667,0.559166667,0,,2024/4/20 22:00,
263,18.375,0.511521465,512.1666667,0.4325,0,,2024/4/20 23:00,
264,19.29166667,0.405125531,493,0.5475,0,,2024/4/21 0:00,
265,19.43333333,0.383956271,490.5,0.864166667,0,,2024/4/21 1:00,
266,18.66666667,0.44354215,508,0.51,0,,2024/4/21 2:00,
267,17.59166667,0.522881777,529.3333333,0.516666667,0,,2024/4/21 3:00,
268,18.94166667,0.43440122,486.3333333,1.280833333,0,,2024/4/21 4:00,
269,17.79166667,0.537082515,497.6666667,0.560833333,7.883333333,,2024/4/21 5:00,
270,15.75,0.81728349,491,0.569166667,65.225,,2024/4/21 6:00,
271,15.55833333,0.890421311,481,0.481666667,203.3833333,,2024/4/21 7:00,
272,15.56666667,0.889737065,478.3333333,0.900833333,266.1916667,,2024/4/21 8:00,
273,16.28333333,0.887407674,472.6666667,0.486666667,283.8416667,,2024/4/21 9:00,
274,16.48333333,0.881291126,473.1666667,0.648333333,359.625,,2024/4/21 10:00,
275,16.35833333,0.913932222,467.8333333,0.794166667,326.7166667,,2024/4/21 11:00,
276,16.15,0.916803055,484.5,1.063333333,243.5333333,,2024/4/21 12:00,
277,15.25833333,0.932582105,500.6666667,1.246666667,223.5,,2024/4/21 13:00,
278,14.63333333,0.944906341,508.1666667,1.059166667,159.6916667,,2024/4/21 14:00,
279,14.50833333,0.957605733,503.1666667,1.385,83.275,,2024/4/21 15:00,
280,14.375,0.966429298,507.1666667,1.22,67.1,,2024/4/21 16:00,
281,14.49166667,0.970715945,502.1666667,0.955,27.4,,2024/4/21 17:00,
282,14.59166667,0.973864093,506.8333333,0.855,5.758333333,,2024/4/21 18:00,
283,14.73333333,0.971667164,510.8333333,0.751666667,0,,2024/4/21 19:00,
284,14.89166667,0.97390705,512.6666667,0.87,0,,2024/4/21 20:00,
285,14.96666667,0.975497403,520,0.839166667,0,,2024/4/21 21:00,
286,15.14166667,0.973326867,516.1666667,0.665833333,0,,2024/4/21 22:00,
287,15.30833333,0.971718915,518,0.785,0,,2024/4/21 23:00,
288,15.475,0.968228376,517.5,0.7075,0,,2024/4/22 0:00,
289,15.625,0.968063122,514.3333333,0.500833333,0,,2024/4/22 1:00,
290,15.775,0.972575997,518.3333333,0.383333333,0,,2024/4/22 2:00,
291,15.90833333,0.97464503,535.5,0.2075,0,,2024/4/22 3:00,
292,16.125,0.976331361,533.3333333,0.503333333,0,,2024/4/22 4:00,
293,16.25,0.975620767,526,0.400833333,11.38333333,,2024/4/22 5:00,
294,16.46666667,0.978641986,521.3333333,0.3825,101.3,,2024/4/22 6:00,
295,17.075,0.967429502,501.3333333,0.769166667,311.9916667,,2024/4/22 7:00,
296,17.9,0.921582968,490.6666667,0.954166667,520.475,,2024/4/22 8:00,
297,19,0.883111954,484.5,1.335,774.6,,2024/4/22 9:00,
298,20.55,0.809044533,481.1666667,1.63,1364.408333,,2024/4/22 10:00,
299,20.76666667,0.772077834,479.1666667,1.5775,950.1,,2024/4/22 11:00,
300,21.75833333,0.725366072,475,1.608333333,1249.35,,2024/4/22 12:00,
301,22.00833333,0.671893696,476,1.720833333,1016.216667,,2024/4/22 13:00,
302,21.775,0.655326768,472.8333333,2.1525,1097.358333,,2024/4/22 14:00,
303,21.31666667,0.648350204,473.3333333,2.055833333,703.1333333,,2024/4/22 15:00,
304,20.55,0.66005373,479.3333333,2.261666667,311.5333333,,2024/4/22 16:00,
305,19.55833333,0.651120223,482.3333333,1.965833333,93.58333333,,2024/4/22 17:00,
306,19.21666667,0.680643954,491.1666667,1.120833333,6.741666667,,2024/4/22 18:00,
307,18.675,0.748413067,506.1666667,0.6825,0,,2024/4/22 19:00,
308,18.34166667,0.759908235,497.8333333,1.434166667,0,,2024/4/22 20:00,
309,17.44166667,0.794142259,500.5,1.003333333,0,,2024/4/22 21:00,
310,17.08333333,0.814164597,505.6666667,0.8725,0,,2024/4/22 22:00,
311,16.60833333,0.841171799,508,0.4025,0,,2024/4/22 23:00,
312,16.3,0.878629866,574.3333333,0.194166667,0,,2024/4/23 0:00,
313,16.46666667,0.880231523,534.5,0.2725,0,,2024/4/23 1:00,
314,16.28333333,0.9031706,524,0.246666667,0,,2024/4/23 2:00,
315,15.90833333,0.935406478,556.1666667,0.175833333,0,,2024/4/23 3:00,
316,15.88333333,0.945496536,575.8333333,0.168333333,0,,2024/4/23 4:00,
317,15.95833333,0.952139899,609.6666667,0.115833333,10.5,,2024/4/23 5:00,
318,16.15,0.960930402,556.1666667,0.2975,50.43333333,,2024/4/23 6:00,
319,16.75833333,0.923016359,511.1666667,0.6625,134.8166667,,2024/4/23 7:00,
320,16.81666667,0.85858498,505.3333333,0.685833333,180.0916667,,2024/4/23 8:00,
321,17.38333333,0.837070631,499.1666667,0.794166667,325.575,,2024/4/23 9:00,
322,17.78333333,0.807471735,492.6666667,1.094166667,471.325,,2024/4/23 10:00,
323,18.06666667,0.78325559,492.5,1.07,405.3083333,,2024/4/23 11:00,
324,18.05833333,0.773440644,488.8333333,1.600833333,362.4416667,,2024/4/23 12:00,
325,17.55833333,0.798735862,491.8333333,1.440833333,209.1833333,,2024/4/23 13:00,
326,17.41666667,0.810767814,492.6666667,1.245,166.725,,2024/4/23 14:00,
327,17.24166667,0.834111158,493,0.8,110.025,,2024/4/23 15:00,
328,16.94166667,0.842305366,498.1666667,0.685,58.65,,2024/4/23 16:00,
329,16.89166667,0.898569571,506.5,1.116666667,41.54166667,,2024/4/23 17:00,
330,16.90833333,0.902071237,507.6666667,1.145,6.591666667,,2024/4/23 18:00,
331,16.675,0.916505537,509.3333333,1.035,0,,2024/4/23 19:00,
332,16.58333333,0.926671967,512.3333333,1.539166667,0,,2024/4/23 20:00,
333,16.13333333,0.937221363,510.6666667,1.223333333,0,,2024/4/23 21:00,
334,15.65,0.943251102,511.6666667,1.098333333,0,,2024/4/23 22:00,
335,15.49166667,0.947862357,511.5,1.149166667,0,,2024/4/23 23:00,
336,15.10833333,0.965017977,517.6666667,2.043333333,0,,2024/4/24 0:00,
337,15.1,0.965490425,520,1.990833333,0,,2024/4/24 1:00,
338,14.95833333,0.968615143,526.3333333,2.408333333,0,,2024/4/24 2:00,
339,14.85,0.971332543,525.1666667,1.944166667,0,,2024/4/24 3:00,
340,14.93333333,0.976908716,526.3333333,1.863333333,0,,2024/4/24 4:00,
341,14.975,0.97698335,521.5,1.584166667,4.325,,2024/4/24 5:00,
342,14.90833333,0.982295662,519.8333333,1.376666667,25.13333333,,2024/4/24 6:00,
343,14.81666667,0.990584737,521.1666667,1.855833333,105.0666667,,2024/4/24 7:00,
344,14.68333333,0.989531406,518.5,2.1075,147.225,,2024/4/24 8:00,
345,14.80833333,0.994056464,509.3333333,1.789166667,230.5833333,,2024/4/24 9:00,
346,14.75,0.990055688,510.1666667,1.859166667,263.2166667,,2024/4/24 10:00,
347,14.625,0.987479968,506.3333333,1.453333333,213.8166667,,2024/4/24 11:00,
348,14.83333333,0.991101444,497.5,1.2625,260.825,,2024/4/24 12:00,
349,15.00833333,0.99070541,490.3333333,1.228333333,280.8333333,,2024/4/24 13:00,
350,15.34166667,0.992827085,486.1666667,1.251666667,352.9666667,,2024/4/24 14:00,
351,15.45,0.981469163,486.6666667,1.173333333,193.2583333,,2024/4/24 15:00,
352,15.34166667,0.972256768,491.1666667,1.154166667,73.525,,2024/4/24 16:00,
353,15.2,0.971025691,495,1.178333333,33.86666667,,2024/4/24 17:00,
354,15.24166667,0.969195225,496.1666667,1.336666667,4.8,,2024/4/24 18:00,
355,15.29166667,0.971683624,496.8333333,1.44,0,,2024/4/24 19:00,
356,15.39166667,0.972333524,498.8333333,1.4175,0,,2024/4/24 20:00,
357,15.50833333,0.972498815,501.5,1.12,0,,2024/4/24 21:00,
358,15.69166667,0.968170755,501.6666667,0.750833333,0,,2024/4/24 22:00,
359,15.91666667,0.966334625,504.1666667,0.36,0,,2024/4/24 23:00,
360,15.81666667,0.974487429,512.3333333,0.615833333,0,,2024/4/25 0:00,
361,14.80833333,0.980180359,515,0.573333333,0,,2024/4/25 1:00,
362,13.63333333,0.977017638,522,0.32,0,,2024/4/25 2:00,
363,11.95833333,0.967807321,555.8333333,0.27,0,,2024/4/25 3:00,
364,11.20833333,0.968691296,562.6666667,0.348333333,0,,2024/4/25 4:00,
365,10.78333333,0.967853928,533.8333333,0.275,74.125,,2024/4/25 5:00,
366,13.61666667,0.99946604,479,0.430833333,444.5916667,,2024/4/25 6:00,
367,15.94166667,0.958571166,459.3333333,0.8775,902.9083333,,2024/4/25 7:00,
368,17.96666667,0.78234485,454.8333333,1.5025,1410.975,,2024/4/25 8:00,
369,19.575,0.690155289,454.6666667,1.440833333,1785.8,,2024/4/25 9:00,
370,20.05833333,0.663471778,454,1.406666667,1868.6,,2024/4/25 10:00,
371,19.825,0.65016573,455.1666667,1.19,1554.708333,,2024/4/25 11:00,
372,20.89166667,0.598825832,458.1666667,1.354166667,1987.475,,2024/4/25 12:00,
373,22,0.544995582,459.6666667,1.931666667,1995.308333,,2024/4/25 13:00,
374,22.325,0.533552061,459,1.966666667,1710.6,,2024/4/25 14:00,
375,22.26666667,0.529970216,459.5,1.74,1292.491667,,2024/4/25 15:00,
376,22.01666667,0.523779488,460.3333333,1.088333333,867.1333333,,2024/4/25 16:00,
377,20.55833333,0.526580361,466.1666667,0.8575,386.5666667,,2024/4/25 17:00,
378,17.74166667,0.583811711,482.8333333,0.588333333,34.84166667,,2024/4/25 18:00,
379,14.28333333,0.733360681,527,0.495833333,0,,2024/4/25 19:00,
380,12.59166667,0.79576659,552.6666667,0.411666667,0,,2024/4/25 20:00,
381,11.15,0.855291305,581.6666667,0.363333333,0,,2024/4/25 21:00,
382,11.66666667,0.833576288,574,0.549166667,0,,2024/4/25 22:00,
383,10.78333333,0.858982614,577,0.4925,0,,2024/4/25 23:00,
384,9.433333333,0.889877171,570.8333333,0.470833333,0,,2024/4/26 0:00,
385,8.691666667,0.894611845,562.1666667,0.4225,0,,2024/4/26 1:00,
386,7.641666667,0.920394842,592.5,0.351666667,0,,2024/4/26 2:00,
387,7.125,0.926664469,589.6666667,0.37,0,,2024/4/26 3:00,
388,7.533333333,0.919135308,553.6666667,0.364166667,0.025,,2024/4/26 4:00,
389,7.85,0.937951618,544,0.274166667,59,,2024/4/26 5:00,
390,10.94166667,0.950444727,503.3333333,0.2675,345.0583333,,2024/4/26 6:00,
391,16.54166667,0.742322626,479.5,0.370833333,780.5666667,,2024/4/26 7:00,
392,19.05,0.601134216,472.8333333,0.4025,1021.158333,,2024/4/26 8:00,
393,20.225,0.563076057,472,0.448333333,1010.041667,,2024/4/26 9:00,
394,21.325,0.562158964,475.1666667,0.558333333,1216.841667,,2024/4/26 10:00,
395,21.725,0.62993843,485.8333333,1.235,1163.025,,2024/4/26 11:00,
396,21.08333333,0.709772226,493.3333333,1.47,842.8833333,,2024/4/26 12:00,
397,20.71666667,0.746230984,496.5,1.465,660.2666667,,2024/4/26 13:00,
398,20.675,0.780020527,496.8333333,1.386666667,527.85,,2024/4/26 14:00,
399,20.21666667,0.78733892,498.5,1.0025,318.225,,2024/4/26 15:00,
400,19.75833333,0.816008693,498,0.933333333,301.1666667,,2024/4/26 16:00,
401,19.28333333,0.82694316,506.3333333,0.638333333,90.18333333,,2024/4/26 17:00,
402,18.51666667,0.84547375,526.3333333,0.473333333,8.458333333,,2024/4/26 18:00,
403,18.11666667,0.868473815,535.3333333,0.45,0,,2024/4/26 19:00,
404,17.69166667,0.889254837,539.5,0.369166667,0,,2024/4/26 20:00,
405,17.30833333,0.890754176,545.1666667,0.319166667,0,,2024/4/26 21:00,
406,17.01666667,0.872731963,542.3333333,0.5525,0,,2024/4/26 22:00,
407,17.01666667,0.850829679,522.6666667,0.649166667,0,,2024/4/26 23:00,
408,16.5,0.881756757,533,0.413333333,0,,2024/4/27 0:00,
409,16.19166667,0.898957861,541.5,0.4175,0,,2024/4/27 1:00,
410,15.56666667,0.92920521,570.6666667,0.205833333,0,,2024/4/27 2:00,
411,15.48333333,0.933655578,565.1666667,0.178333333,0,,2024/4/27 3:00,
412,15.29166667,0.948181556,624,0.1625,0,,2024/4/27 4:00,
413,15.31666667,0.952088923,625.6666667,0.195,11.28333333,,2024/4/27 5:00,
414,15.875,0.955625404,569.5,0.1575,85.51666667,,2024/4/27 6:00,
415,16.85,0.944401008,529.8333333,0.28,236.3,,2024/4/27 7:00,
416,17.83333333,0.889768923,502.5,0.425833333,393.975,,2024/4/27 8:00,
417,18.55,0.824287388,489.6666667,0.644166667,582.7083333,,2024/4/27 9:00,
418,19.40833333,0.739467849,479.1666667,0.949166667,751.8666667,,2024/4/27 10:00,
419,20.60833333,0.675855905,472,0.970833333,996.1416667,,2024/4/27 11:00,
420,19.825,0.664407757,476.3333333,1.0225,405.45,,2024/4/27 12:00,
421,18.66666667,0.734537281,474.6666667,0.9025,342.3,,2024/4/27 13:00,
422,17.96666667,0.791295186,474.5,0.575833333,250.9333333,,2024/4/27 14:00,
423,18.43333333,0.764618045,470.6666667,0.344166667,351.2416667,,2024/4/27 15:00,
424,19,0.726603974,472.8333333,0.470833333,215.1083333,,2024/4/27 16:00,
425,18.81666667,0.730840117,476.8333333,0.6825,165.0916667,,2024/4/27 17:00,
426,18.28333333,0.74793257,484,0.56,49.75833333,,2024/4/27 18:00,
427,17.65833333,0.768354117,497.6666667,0.528333333,0,,2024/4/27 19:00,
428,16.35,0.822180417,531.3333333,0.303333333,0,,2024/4/27 20:00,
429,13.95833333,0.897991212,600.3333333,0.208333333,0,,2024/4/27 21:00,
430,13.125,0.921572959,606.8333333,0.219166667,0,,2024/4/27 22:00,
431,12.64166667,0.937898815,605.5,0.2025,0,,2024/4/27 23:00,
432,12.125,0.944595072,601.6666667,0.1675,0,,2024/4/28 0:00,
433,11.69166667,0.95018226,631.3333333,0.191666667,0,,2024/4/28 1:00,
434,11.325,0.95712688,639.5,0.2,0,,2024/4/28 2:00,
435,11.04166667,0.954378406,613.8333333,0.2075,0,,2024/4/28 3:00,
436,10.68333333,0.962376751,630.8333333,0.159166667,0.066666667,,2024/4/28 4:00,
437,10.89166667,0.961676035,625.6666667,0.164166667,66.775,,2024/4/28 5:00,
438,14.64166667,0.997507229,531.1666667,0.1975,403.6166667,,2024/4/28 6:00,
439,18.64166667,0.856070572,501.8333333,0.413333333,836.2333333,,2024/4/28 7:00,
440,20.98333333,0.735288197,493.3333333,0.6525,1282.683333,,2024/4/28 8:00,
441,22.225,0.679646678,493,1.038333333,1666.275,,2024/4/28 9:00,
442,23.86666667,0.633644965,491.5,1.1825,1966.3,,2024/4/28 10:00,
443,24.675,0.636451509,490.5,1.350833333,2143.475,,2024/4/28 11:00,
444,24.775,0.615692127,480.5,1.586666667,1987.75,,2024/4/28 12:00,
445,25.33333333,0.532281353,473.5,1.605833333,1725.966667,,2024/4/28 13:00,
446,25.275,0.514608371,471.8333333,1.46,1382.283333,,2024/4/28 14:00,
447,23.725,0.629555922,475.1666667,1.585833333,1052.933333,,2024/4/28 15:00,
448,22.30833333,0.692602672,478.8333333,1.315,492.7666667,,2024/4/28 16:00,
449,21.3,0.750444459,483,0.9575,306.1666667,,2024/4/28 17:00,
450,19.6,0.788943256,506.6666667,0.583333333,39.2,,2024/4/28 18:00,
451,17.90833333,0.835365854,522.3333333,0.504166667,0,,2024/4/28 19:00,
452,16.675,0.875702741,554.8333333,0.276666667,0,,2024/4/28 20:00,
453,16.93333333,0.877658655,531.8333333,0.506666667,0,,2024/4/28 21:00,
454,16.00833333,0.898623853,554.1666667,0.343333333,0,,2024/4/28 22:00,
455,15.76666667,0.899347623,551.1666667,0.289166667,0,,2024/4/28 23:00,
456,15.49166667,0.910182471,549,0.2975,0,,2024/4/29 0:00,
457,15.38333333,0.912724151,546.5,0.316666667,0,,2024/4/29 1:00,
458,15.575,0.913273002,540,0.318333333,0,,2024/4/29 2:00,
459,13.65,0.938199254,649.1666667,0.195833333,0,,2024/4/29 3:00,
460,12.80833333,0.950969342,694.6666667,0.25,0.066666667,,2024/4/29 4:00,
461,13.05,0.953374778,633.3333333,0.2325,46.475,,2024/4/29 5:00,
462,15.26666667,0.970223802,553.3333333,0.415,230.825,,2024/4/29 6:00,
463,17.13333333,0.94110618,533,0.660833333,325.7,,2024/4/29 7:00,
464,18.03333333,0.912139287,529.8333333,0.6575,352.375,,2024/4/29 8:00,
465,18.99166667,0.885681732,502.8333333,0.8475,682.2,,2024/4/29 9:00,
466,19.775,0.850994575,491.3333333,1.015833333,535.1916667,,2024/4/29 10:00,
467,19.70833333,0.858086527,488.5,1.2575,475.5083333,,2024/4/29 11:00,
468,19.46666667,0.837176748,496.6666667,1.62,351.475,,2024/4/29 12:00,
469,19.3,0.825633383,501.6666667,1.3925,187.6583333,,2024/4/29 13:00,
470,19.125,0.870164082,505.8333333,1.44,118.7583333,,2024/4/29 14:00,
471,18.475,0.930168694,519,1.458333333,82,,2024/4/29 15:00,
472,18.59166667,0.939223936,517.6666667,1.474166667,53.28333333,,2024/4/29 16:00,
473,18.625,0.936374922,519.8333333,1.535833333,17.61666667,,2024/4/29 17:00,
474,18.525,0.939773172,517.3333333,1.365833333,6.125,,2024/4/29 18:00,
475,18.33333333,0.937856238,517.3333333,1.025,0,,2024/4/29 19:00,
476,18.41666667,0.939403478,516.3333333,1.316666667,0,,2024/4/29 20:00,
477,18.10833333,0.943067918,515.3333333,1.1,0,,2024/4/29 21:00,
478,18.025,0.946769901,515.1666667,1.006666667,0,,2024/4/29 22:00,
479,18.08333333,0.953792993,517,1.073333333,0,,2024/4/29 23:00,
480,18.11666667,0.957909084,517.6666667,1.260833333,0,,2024/4/30 0:00,
481,18.09166667,0.961000322,515.8333333,0.9825,0,,2024/4/30 1:00,
482,17.85833333,0.961685824,518.1666667,0.956666667,0,,2024/4/30 2:00,
483,17.66666667,0.967403862,520.1666667,1.116666667,0,,2024/4/30 3:00,
484,17.625,0.968977498,517.3333333,1.206666667,0,,2024/4/30 4:00,
485,17.35,0.975193407,519.5,0.963333333,17.96666667,,2024/4/30 5:00,
486,17.50833333,0.979166667,522.5,0.345,86.76666667,,2024/4/30 6:00,
487,17.925,0.986202419,511.1666667,0.3,127.675,,2024/4/30 7:00,
488,18.03333333,0.988706034,506,0.45,113.725,,2024/4/30 8:00,
489,17.80833333,0.991819372,494.6666667,0.58,207.25,,2024/4/30 9:00,
490,18.16666667,0.994408052,491,1.046666667,626.6833333,,2024/4/30 10:00,
491,18.675,0.979470096,477.6666667,0.841666667,587.4583333,,2024/4/30 11:00,
492,19.26666667,0.968607519,477.5,0.984166667,872.5333333,,2024/4/30 12:00,
493,20.89166667,0.908399003,479.5,0.975,1108.366667,,2024/4/30 13:00,
494,20.325,0.878415205,489.5,0.603333333,208.9833333,,2024/4/30 14:00,
495,20.56666667,0.892554584,480.6666667,0.45,508.075,,2024/4/30 15:00,
