t,air_temperature,humidity,ambient_CO2,Wind,PARi,,date,
496,21.325,0.861293715,479.8333333,0.2775,218.0833333,,2024/4/30 16:00,
497,21.19166667,0.864416893,484.1666667,0.239166667,177.3833333,,2024/4/30 17:00,
498,20.2,0.830448853,497.1666667,0.415,13.59166667,,2024/4/30 18:00,
499,19,0.853388028,522.8333333,0.3075,0,,2024/4/30 19:00,
500,18.8,0.881327291,540.6666667,0.369166667,0,,2024/4/30 20:00,
501,18.75833333,0.869140174,535.5,0.594166667,0,,2024/4/30 21:00,
502,18.14166667,0.879416713,532.8333333,0.363333333,0,,2024/4/30 22:00,
503,18.08333333,0.876508447,546.6666667,0.5775,0,,2024/4/30 23:00,
504,17.71666667,0.883654004,550.1666667,0.316666667,0,,2024/5/1 0:00,
505,17.575,0.886825305,560.6666667,0.364166667,0,,2024/5/1 1:00,
506,17.275,0.895824511,559.5,0.353333333,0,,2024/5/1 2:00,
507,17.15,0.854070661,524.5,0.723333333,0,,2024/5/1 3:00,
508,16.36666667,0.892405631,550.8333333,0.285,0,,2024/5/1 4:00,
509,16.15833333,0.901925173,557.8333333,0.309166667,10.70833333,,2024/5/1 5:00,
510,16.5,0.867567327,527.5,0.490833333,57.775,,2024/5/1 6:00,
511,16.49166667,0.90081836,516.6666667,0.2625,107.125,,2024/5/1 7:00,
512,16.675,0.913785519,495.8333333,0.5825,345.8416667,,2024/5/1 8:00,
513,17.36666667,0.890243902,483.1666667,0.76,534.0416667,,2024/5/1 9:00,
514,17.90833333,0.871492477,478.5,0.706666667,691.0333333,,2024/5/1 10:00,
515,18.01666667,0.847054076,474.8333333,0.640833333,469.4416667,,2024/5/1 11:00,
516,16.95833333,0.857586743,474.3333333,0.539166667,417.1,,2024/5/1 12:00,
517,16.44166667,0.889958122,479.6666667,0.816666667,601.525,,2024/5/1 13:00,
518,16.65833333,0.86941611,473.1666667,0.761666667,481.55,,2024/5/1 14:00,
519,16.35,0.835081115,476.6666667,0.835,313.15,,2024/5/1 15:00,
520,15.65,0.829380332,481.8333333,0.694166667,165.5083333,,2024/5/1 16:00,
521,15.26666667,0.835978836,491.8333333,0.544166667,94.8,,2024/5/1 17:00,
522,14.39166667,0.832672159,494,0.650833333,17.99166667,,2024/5/1 18:00,
523,13.6,0.861677032,512.6666667,0.538333333,0,,2024/5/1 19:00,
524,13.3,0.86833479,526.3333333,0.470833333,0,,2024/5/1 20:00,
525,12.83333333,0.912181941,560.1666667,0.314166667,0,,2024/5/1 21:00,
526,12.84166667,0.86009664,521.8333333,0.354166667,0,,2024/5/1 22:00,
527,12.65833333,0.876993166,536,0.291666667,0,,2024/5/1 23:00,
528,12.53333333,0.846153846,507.3333333,0.501666667,0,,2024/5/2 0:00,
529,12.20833333,0.860426929,512.8333333,0.494166667,0,,2024/5/2 1:00,
530,12.35,0.836646902,530,0.513333333,0,,2024/5/2 2:00,
531,11.13333333,0.865273231,530.1666667,0.415,0,,2024/5/2 3:00,
532,9.808333333,0.874382208,534.6666667,0.57,0.275,,2024/5/2 4:00,
533,8.475,0.920192742,541.5,0.439166667,84.09166667,,2024/5/2 5:00,
534,11.65833333,0.842591467,494.8333333,0.5375,395.3333333,,2024/5/2 6:00,
535,14.65,0.6947137,469,0.7875,881.675,,2024/5/2 7:00,
536,16.1,0.623234624,467.5,0.783333333,1051.208333,,2024/5/2 8:00,
537,17.05,0.631886048,474.5,0.810833333,1342.15,,2024/5/2 9:00,
538,17.63333333,0.627839736,472.5,0.8,1472.091667,,2024/5/2 10:00,
539,18.00833333,0.6205754,474,0.991666667,1459.891667,,2024/5/2 11:00,
540,19.14166667,0.602029312,474.1666667,1.7175,1799.283333,,2024/5/2 12:00,
541,19.80833333,0.58351363,472.3333333,1.66,1975.55,,2024/5/2 13:00,
542,20.09166667,0.585964663,469.6666667,1.838333333,1610.941667,,2024/5/2 14:00,
543,19.6,0.578216374,474.1666667,1.620833333,1349.708333,,2024/5/2 15:00,
544,18.76666667,0.596687211,480,1.471666667,779.6,,2024/5/2 16:00,
545,17.675,0.604286892,487.1666667,1.2775,370.125,,2024/5/2 17:00,
546,16.11666667,0.654905883,504.6666667,0.485833333,55.05,,2024/5/2 18:00,
547,12.89166667,0.834474245,578.6666667,0.269166667,0.008333333,,2024/5/2 19:00,
548,12.41666667,0.856564488,551.5,0.278333333,0,,2024/5/2 20:00,
549,11.225,0.88098221,562.1666667,0.249166667,0,,2024/5/2 21:00,
550,11.75,0.909310762,580.6666667,0.2175,0,,2024/5/2 22:00,
551,11.21666667,0.929260048,585.8333333,0.224166667,0,,2024/5/2 23:00,
552,10.875,0.924378365,569.6666667,0.309166667,0,,2024/5/3 0:00,
553,10.28333333,0.925482369,574.8333333,0.205833333,0,,2024/5/3 1:00,
554,10.34166667,0.924393156,536.3333333,0.265833333,0,,2024/5/3 2:00,
555,10.11666667,0.93661497,555.8333333,0.220833333,0,,2024/5/3 3:00,
556,9.8,0.934725849,567.1666667,0.271666667,0.325,,2024/5/3 4:00,
557,10.09166667,0.956164014,534.1666667,0.181666667,69.19166667,,2024/5/3 5:00,
558,13.69166667,0.949660873,500,0.32,462.1333333,,2024/5/3 6:00,
559,17.13333333,0.787651373,495.1666667,0.843333333,844.15,,2024/5/3 7:00,
560,18.84166667,0.706287815,495.3333333,0.905833333,1245.091667,,2024/5/3 8:00,
561,19.85,0.651388689,494.1666667,1.064166667,1698.141667,,2024/5/3 9:00,
562,19.65833333,0.663195456,488,0.794166667,1420.566667,,2024/5/3 10:00,
563,21.00833333,0.646305485,492.8333333,1.2275,2016.533333,,2024/5/3 11:00,
564,21.74166667,0.60582773,485,1.4475,2166.1,,2024/5/3 12:00,
565,22.175,0.594864747,480,1.4525,1989.733333,,2024/5/3 13:00,
566,21.89166667,0.609131898,478.3333333,1.705,1710.875,,2024/5/3 14:00,
567,21.76666667,0.599667455,479.1666667,1.444166667,1320.616667,,2024/5/3 15:00,
568,21.50833333,0.595437707,484,1.309166667,866,,2024/5/3 16:00,
569,20.63333333,0.587014588,487.1666667,1.110833333,400.225,,2024/5/3 17:00,
570,18.81666667,0.628295524,503.3333333,0.570833333,57.23333333,,2024/5/3 18:00,
571,14.69166667,0.820895522,598.3333333,0.231666667,0.008333333,,2024/5/3 19:00,
572,13.23333333,0.877125617,577.1666667,0.239166667,0,,2024/5/3 20:00,
573,12.51666667,0.90058614,570.1666667,0.2075,0,,2024/5/3 21:00,
574,12.15,0.90168374,567.5,0.258333333,0,,2024/5/3 22:00,
575,11.38333333,0.921962096,613.8333333,0.249166667,0,,2024/5/3 23:00,
576,10.68333333,0.9363719,619.5,0.276666667,0,,2024/5/4 0:00,
577,11.025,0.921429477,578.6666667,0.276666667,0,,2024/5/4 1:00,
578,10.99166667,0.947916667,556.5,0.2475,0,,2024/5/4 2:00,
579,9.95,0.952997275,594.5,0.221666667,0,,2024/5/4 3:00,
580,9.058333333,0.961644232,620.3333333,0.175833333,0.366666667,,2024/5/4 4:00,
581,9.383333333,0.958268496,603.8333333,0.183333333,91.61666667,,2024/5/4 5:00,
582,13.675,0.984602315,526.1666667,0.226666667,441.2083333,,2024/5/4 6:00,
583,18.06666667,0.774079434,489.6666667,0.435,875.9666667,,2024/5/4 7:00,
584,20.275,0.670341244,496.1666667,0.805833333,1312.425,,2024/5/4 8:00,
585,21.49166667,0.619664237,501.5,1.155,1687.7,,2024/5/4 9:00,
586,22.23333333,0.612060926,502.5,1.2675,1994.475,,2024/5/4 10:00,
587,23.19166667,0.566034412,501.8333333,1.120833333,2148.816667,,2024/5/4 11:00,
588,24.29166667,0.539014881,496.3333333,1.063333333,2150.433333,,2024/5/4 12:00,
589,24.44166667,0.524574103,484.1666667,1.5375,1975.758333,,2024/5/4 13:00,
590,23.96666667,0.529210777,484.1666667,1.728333333,1686.991667,,2024/5/4 14:00,
591,23.4,0.517101449,482.6666667,1.741666667,1298.216667,,2024/5/4 15:00,
592,22.45833333,0.5833589,490.6666667,1.146666667,843.975,,2024/5/4 16:00,
593,21.25833333,0.63410607,500.3333333,0.8925,376.5416667,,2024/5/4 17:00,
594,18.61666667,0.72530457,522.1666667,0.755,53.03333333,,2024/5/4 18:00,
595,15.9,0.804464121,565,0.376666667,0.016666667,,2024/5/4 19:00,
596,13.84166667,0.881203801,618.3333333,0.313333333,0,,2024/5/4 20:00,
597,12.74166667,0.913334089,631.1666667,0.216666667,0,,2024/5/4 21:00,
598,13.09166667,0.906516208,601.8333333,0.253333333,0,,2024/5/4 22:00,
599,13.575,0.919605531,580.8333333,0.213333333,0,,2024/5/4 23:00,
600,15.04166667,0.922004485,544.5,0.428333333,0,,2024/5/5 0:00,
601,13.85,0.918913227,556.1666667,0.370833333,0,,2024/5/5 1:00,
602,13.29166667,0.912127497,557.3333333,0.271666667,0,,2024/5/5 2:00,
603,11.225,0.934902354,647,0.215833333,0,,2024/5/5 3:00,
604,10.85833333,0.939681725,622.5,0.211666667,0.441666667,,2024/5/5 4:00,
605,11.69166667,0.942424242,598,0.205,75.26666667,,2024/5/5 5:00,
606,15.35,0.962796909,518.8333333,0.418333333,331.45,,2024/5/5 6:00,
607,17.1,0.882182191,534.3333333,0.713333333,567.8916667,,2024/5/5 7:00,
608,19.48333333,0.782208815,527.8333333,0.93,1237.366667,,2024/5/5 8:00,
609,20.91666667,0.70051206,507.3333333,1.090833333,1632.075,,2024/5/5 9:00,
610,21.64166667,0.64843246,493.3333333,1.3975,2041.516667,,2024/5/5 10:00,
611,22.175,0.643146796,489.6666667,1.376666667,2194.116667,,2024/5/5 11:00,
612,22.775,0.659788232,486.1666667,1.634166667,2175.883333,,2024/5/5 12:00,
613,22.725,0.661999034,483.6666667,2.126666667,1996.183333,,2024/5/5 13:00,
614,22.875,0.67588436,481.6666667,2.225,1745.033333,,2024/5/5 14:00,
615,22.575,0.686623582,484.6666667,2.110833333,1378.9,,2024/5/5 15:00,
616,21.625,0.700774693,485.3333333,2.13,909.4916667,,2024/5/5 16:00,
617,20.44166667,0.734286111,492.5,1.531666667,393.175,,2024/5/5 17:00,
618,18.53333333,0.771254587,505.3333333,1.225,30.99166667,,2024/5/5 18:00,
619,17.96666667,0.768477293,510.1666667,1.1525,0.016666667,,2024/5/5 19:00,
620,17.30833333,0.808618504,518.5,0.943333333,0,,2024/5/5 20:00,
621,17.28333333,0.823554242,521.3333333,0.928333333,0,,2024/5/5 21:00,
622,16.975,0.856403622,523.8333333,0.831666667,0,,2024/5/5 22:00,
623,17.03333333,0.884810453,523.5,0.865,0,,2024/5/5 23:00,
624,17.11666667,0.904330742,525,0.759166667,0,,2024/5/6 0:00,
625,17.49166667,0.912390488,526.1666667,0.864166667,0,,2024/5/6 1:00,
626,17.28333333,0.91715276,526.3333333,0.873333333,0,,2024/5/6 2:00,
627,17.59166667,0.895980108,519.6666667,1.293333333,0,,2024/5/6 3:00,
628,17.76666667,0.885274113,518.3333333,1.4875,0.325,,2024/5/6 4:00,
629,17.95,0.882853668,516.6666667,1.664166667,47.05833333,,2024/5/6 5:00,
630,18.25,0.886191803,515,1.543333333,96.64166667,,2024/5/6 6:00,
631,18.6,0.874270144,511.6666667,1.875,192.4,,2024/5/6 7:00,
632,19.25833333,0.861775254,505.6666667,2.496666667,418.175,,2024/5/6 8:00,
633,19.35833333,0.854271729,505.3333333,2.73,405.0583333,,2024/5/6 9:00,
634,19.60833333,0.847743537,505.5,2.715,445.6166667,,2024/5/6 10:00,
635,19.54166667,0.846317488,508.5,2.34,287.425,,2024/5/6 11:00,
636,19.49166667,0.849109377,508.1666667,2.446666667,373.975,,2024/5/6 12:00,
637,19.74166667,0.8532396,506.6666667,2.584166667,585.575,,2024/5/6 13:00,
638,19.80833333,0.837615473,506.6666667,2.349166667,413.1916667,,2024/5/6 14:00,
639,19.70833333,0.831701124,507.5,2.394166667,262.6666667,,2024/5/6 15:00,
640,19.175,0.848757787,516.5,2.020833333,113.0916667,,2024/5/6 16:00,
641,18.51666667,0.899491592,530.3333333,1.914166667,64.25833333,,2024/5/6 17:00,
642,18.38333333,0.904438477,533.6666667,1.79,9.675,,2024/5/6 18:00,
643,18.44166667,0.897373388,532.3333333,1.686666667,0,,2024/5/6 19:00,
644,18.33333333,0.910601266,534.3333333,1.375,0,,2024/5/6 20:00,
645,18.19166667,0.929369513,538,1.266666667,0,,2024/5/6 21:00,
646,18.11666667,0.935825445,540.1666667,1.570833333,0,,2024/5/6 22:00,
647,18.05,0.943580237,540.3333333,1.423333333,0,,2024/5/6 23:00,
648,17.925,0.952899139,543,1.373333333,0,,2024/5/7 0:00,
649,17.90833333,0.958536585,544.3333333,1.670833333,0,,2024/5/7 1:00,
650,17.925,0.963468095,544,1.695833333,0,,2024/5/7 2:00,
651,17.96666667,0.971653033,548,1.966666667,0,,2024/5/7 3:00,
652,18.13333333,0.974361029,564,2.226666667,0.058333333,,2024/5/7 4:00,
653,18.275,0.978958234,559,2.064166667,5.883333333,,2024/5/7 5:00,
654,18.45833333,0.980755636,549.3333333,1.516666667,32.94166667,,2024/5/7 6:00,
655,18.54166667,0.98945889,544.3333333,1.664166667,108.3166667,,2024/5/7 7:00,
656,18.66666667,0.986436211,537.8333333,1.295833333,147.575,,2024/5/7 8:00,
657,19.05,0.999245397,529.3333333,1.6475,584.2333333,,2024/5/7 9:00,
658,19.95833333,0.995718873,521.6666667,1.221666667,800.05,,2024/5/7 10:00,
659,21.58333333,0.921142783,509,2.048333333,1218.475,,2024/5/7 11:00,
660,22.14166667,0.847082369,511,1.935833333,992,,2024/5/7 12:00,
661,22.30833333,0.789307592,506.5,1.523333333,866.1916667,,2024/5/7 13:00,
662,21.85833333,0.765023847,507,1.741666667,760.8083333,,2024/5/7 14:00,
663,21.51666667,0.752941941,507.3333333,1.688333333,647.8583333,,2024/5/7 15:00,
664,21.25,0.741675476,502.6666667,0.9975,462.4583333,,2024/5/7 16:00,
665,20.15,0.727773462,502.3333333,0.6075,156.375,,2024/5/7 17:00,
666,18.43333333,0.721763735,510.3333333,0.550833333,26.74166667,,2024/5/7 18:00,
667,17.40833333,0.725763167,524.5,0.4675,0,,2024/5/7 19:00,
668,16.08333333,0.796225383,566.3333333,0.245,0,,2024/5/7 20:00,
669,15.61666667,0.863148984,602.8333333,0.361666667,0,,2024/5/7 21:00,
670,15.70833333,0.831576001,557.8333333,0.505,0,,2024/5/7 22:00,
671,15.29166667,0.838787065,556.5,0.380833333,0,,2024/5/7 23:00,
672,14.44166667,0.884463363,587.8333333,0.325,0,,2024/5/8 0:00,
673,13.86666667,0.90162037,596.6666667,0.364166667,0,,2024/5/8 1:00,
674,14.20833333,0.86940874,547.6666667,0.454166667,0,,2024/5/8 2:00,
675,13.95,0.880827932,553,0.35,0,,2024/5/8 3:00,
676,14.30833333,0.831765187,531,0.670833333,0.35,,2024/5/8 4:00,
677,14.69166667,0.789777822,506.1666667,0.745,58.225,,2024/5/8 5:00,
678,15.61666667,0.765837635,493,0.641666667,394.7833333,,2024/5/8 6:00,
679,18.19166667,0.685853425,480.5,1.089166667,1003.008333,,2024/5/8 7:00,
680,18.425,0.65670468,477.1666667,1.610833333,999.4916667,,2024/5/8 8:00,
681,17.825,0.655848933,475.8333333,1.180833333,641.5166667,,2024/5/8 9:00,
682,18.95833333,0.626871343,472.8333333,1.559166667,1573.625,,2024/5/8 10:00,
683,19.975,0.600343176,472.5,1.505,1891.45,,2024/5/8 11:00,
684,19.6,0.59810011,471.1666667,1.475833333,1668.391667,,2024/5/8 12:00,
685,19.34166667,0.578501338,472.1666667,2.106666667,1656.141667,,2024/5/8 13:00,
686,19.05,0.592755048,472.1666667,2.483333333,1803.75,,2024/5/8 14:00,
687,17.95,0.61123723,473.6666667,2.535833333,1365.333333,,2024/5/8 15:00,
688,17.025,0.621368403,475.1666667,1.82,946.3416667,,2024/5/8 16:00,
689,15.50833333,0.611421008,478.3333333,1.654166667,463.6833333,,2024/5/8 17:00,
690,13.35833333,0.64946658,485.1666667,1.725,57.275,,2024/5/8 18:00,
691,12.05833333,0.692243833,489.1666667,1.1425,0.075,,2024/5/8 19:00,
692,11.925,0.637655205,486.6666667,1.641666667,0,,2024/5/8 20:00,
693,11.49166667,0.653562654,486.6666667,1.42,0,,2024/5/8 21:00,
694,10.825,0.701722808,490.5,1.091666667,0,,2024/5/8 22:00,
695,10.49166667,0.702983309,488.3333333,0.956666667,0,,2024/5/8 23:00,
696,9.541666667,0.741596639,493.8333333,0.623333333,0,,2024/5/9 0:00,
697,8.341666667,0.782707795,515.1666667,0.38,0,,2024/5/9 1:00,
698,8.591666667,0.771743995,497.1666667,0.628333333,0,,2024/5/9 2:00,
699,9.825,0.733626253,492.1666667,0.953333333,0,,2024/5/9 3:00,
700,10.675,0.695945946,489.8333333,1.1175,0.383333333,,2024/5/9 4:00,
701,10.83333333,0.688423487,488,0.885,42.9,,2024/5/9 5:00,
702,11.45833333,0.686692109,482.6666667,0.863333333,188.3833333,,2024/5/9 6:00,
703,13.125,0.651329582,474.8333333,1.575833333,620.85,,2024/5/9 7:00,
704,14.55,0.617359782,471.6666667,1.783333333,1021.258333,,2024/5/9 8:00,
705,16.475,0.579484902,469,2.055833333,1793.525,,2024/5/9 9:00,
706,16.75833333,0.556099266,469.3333333,2.258333333,2079.325,,2024/5/9 10:00,
707,17.2,0.536038713,471.1666667,2.22,2188.958333,,2024/5/9 11:00,
708,17.65,0.504791013,469.5,2.1,2213.833333,,2024/5/9 12:00,
709,17.96666667,0.493070751,470,2.418333333,2041.058333,,2024/5/9 13:00,
710,17.98333333,0.47781101,471.3333333,2.364166667,1757.841667,,2024/5/9 14:00,
711,17.84166667,0.467069289,471.8333333,2.139166667,1373.65,,2024/5/9 15:00,
712,17.45833333,0.442494149,470.3333333,1.606666667,925.85,,2024/5/9 16:00,
713,15.99166667,0.474793767,478.3333333,1.3275,445.6166667,,2024/5/9 17:00,
714,13.2,0.557211749,488.3333333,0.845,74.30833333,,2024/5/9 18:00,
715,10.01666667,0.704807041,521.3333333,0.3225,0.091666667,,2024/5/9 19:00,
716,8.216666667,0.777522936,539.1666667,0.451666667,0,,2024/5/9 20:00,
717,7.908333333,0.759186865,512.8333333,0.6225,0,,2024/5/9 21:00,
718,6.458333333,0.837819186,537.5,0.388333333,0,,2024/5/9 22:00,
719,5.241666667,0.875023492,566.6666667,0.321666667,0,,2024/5/9 23:00,
720,4.641666667,0.898238748,589.5,0.345,0,,2024/5/10 0:00,
721,4.241666667,0.922504026,577.3333333,0.3425,0,,2024/5/10 1:00,
722,4.075,0.920634921,585.1666667,0.2725,0,,2024/5/10 2:00,
723,3.758333333,0.936299081,578.3333333,0.254166667,0,,2024/5/10 3:00,
724,3.841666667,0.928586214,574.6666667,0.245,1.266666667,,2024/5/10 4:00,
725,4.808333333,0.953676896,559.8333333,0.205,121.0333333,,2024/5/10 5:00,
726,9.508333333,0.93986855,507.5,0.3025,491.8333333,,2024/5/10 6:00,
727,14.00833333,0.620904836,496.6666667,0.661666667,922.2166667,,2024/5/10 7:00,
728,16.60833333,0.472197705,492.8333333,0.86,1353.483333,,2024/5/10 8:00,
729,17.98333333,0.512037486,500.3333333,0.921666667,1718.666667,,2024/5/10 9:00,
730,19.35833333,0.526816223,507,1.175,2027.625,,2024/5/10 10:00,
731,20.225,0.563963711,500.5,1.6,2154.858333,,2024/5/10 11:00,
732,20.85833333,0.589115278,494,1.599166667,2177.958333,,2024/5/10 12:00,
733,21.43333333,0.606019063,494,1.615,2003.6,,2024/5/10 13:00,
734,21.50833333,0.610587853,493.5,1.755833333,1722.916667,,2024/5/10 14:00,
735,21.39166667,0.607958636,495,1.5225,1332.966667,,2024/5/10 15:00,
736,20.65,0.644006298,496.5,1.565833333,884.3416667,,2024/5/10 16:00,
737,19.84166667,0.680261833,502.3333333,1.07,417.4833333,,2024/5/10 17:00,
738,17.5,0.77482727,519,0.723333333,70.98333333,,2024/5/10 18:00,
739,15.35833333,0.830913259,546.6666667,0.441666667,0.083333333,,2024/5/10 19:00,
740,13.21666667,0.894118938,615.3333333,0.275,0,,2024/5/10 20:00,
741,12.11666667,0.92157094,615.3333333,0.266666667,0,,2024/5/10 21:00,
742,11.45,0.934648582,606.8333333,0.275833333,0,,2024/5/10 22:00,
743,11.79166667,0.921103349,578,0.291666667,0,,2024/5/10 23:00,
