t,air_temperature,humidity,ambient_CO2,Wind,PARi,,,MJ/m2,W/m2,ppfd(1.89換算)
,25.7,0.93,430,1.5,0.0,,2023/8/13 4:00,,0.0,0
,25.6,0.97,430,1.8,5.3,,2023/8/13 5:00,0.01,2.8,5.25
,25.6,0.98,430,2,63.0,,2023/8/13 6:00,0.12,33.3,63
,27,0.94,430,1.8,414.8,,2023/8/13 7:00,0.79,219.4,414.75
,27.8,0.9,430,2,740.3,,2023/8/13 8:00,1.41,391.7,740.25
,28.9,0.84,430,2.3,987.0,,2023/8/13 9:00,1.88,522.2,987
,29.4,0.81,430,2.2,761.3,,2023/8/13 10:00,1.45,402.8,761.25
,27.7,0.9,430,2.8,273.0,,2023/8/13 11:00,0.52,144.4,273
,30.7,0.77,430,3.2,1428.0,,2023/8/13 12:00,2.72,755.6,1428
,28,0.93,430,2.1,840.0,,2023/8/13 13:00,1.6,444.4,840
,29.2,0.87,430,1.6,477.8,,2023/8/13 14:00,0.91,252.8,477.75
,29,0.84,430,2.1,488.3,,2023/8/13 15:00,0.93,258.3,488.25
,29.4,0.82,430,1.4,215.3,,2023/8/13 16:00,0.41,113.9,215.25
,28.9,0.84,430,2.5,189.0,,2023/8/13 17:00,0.36,100.0,189
,27.7,0.93,430,1.7,73.5,,2023/8/13 18:00,0.14,38.9,73.5
,27.5,0.93,430,1.9,5.3,,2023/8/13 19:00,0.01,2.8,5.25
,27,0.94,430,2.3,0.0,,2023/8/13 20:00,0,0.0,0
,26.5,0.97,430,1,0.0,,2023/8/13 21:00,,0.0,0
,26.2,0.97,430,1.5,0.0,,2023/8/13 22:00,,0.0,0
,26.2,0.97,430,1.4,0.0,,2023/8/13 23:00,,0.0,0
,25.9,0.98,430,1.7,0.0,,2023/8/14 0:00,,0.0,0
,25.9,0.98,430,1.2,0.0,,2023/8/14 1:00,,0.0,0
,26,0.98,430,2.1,0.0,,2023/8/14 2:00,,0.0,0
,25.8,0.99,430,1.6,0.0,,2023/8/14 3:00,,0.0,0
,26,0.98,430,1.1,0.0,,2023/8/14 4:00,,0.0,0
,26,0.98,430,1.8,0.0,,2023/8/14 5:00,0,0.0,0
,26.4,0.98,430,2.3,94.5,,2023/8/14 6:00,0.18,50.0,94.5
,27.1,0.95,430,2,210.0,,2023/8/14 7:00,0.4,111.1,210
,29,0.91,430,2,630.0,,2023/8/14 8:00,1.2,333.3,630
,29.9,0.8,430,2.2,1139.3,,2023/8/14 9:00,2.17,602.8,1139.25
,30.8,0.74,430,2.7,1333.5,,2023/8/14 10:00,2.54,705.6,1333.5
,30.7,0.73,430,3.6,1407.0,,2023/8/14 11:00,2.68,744.4,1407
,29.5,0.81,430,3.2,950.3,,2023/8/14 12:00,1.81,502.8,950.25
,29.5,0.87,430,2.4,903.0,,2023/8/14 13:00,1.72,477.8,903
,26.5,0.95,430,2.7,703.5,,2023/8/14 14:00,1.34,372.2,703.5
,28.4,0.86,430,1.7,939.8,,2023/8/14 15:00,1.79,497.2,939.75
,28.6,0.88,430,2.3,525.0,,2023/8/14 16:00,1,277.8,525
,28.7,0.89,430,2.4,535.5,,2023/8/14 17:00,1.02,283.3,535.5
,28.5,0.88,430,1.7,178.5,,2023/8/14 18:00,0.34,94.4,178.5
,28,0.88,430,1.6,15.8,,2023/8/14 19:00,0.03,8.3,15.75
,27.5,0.91,430,1.8,0.0,,2023/8/14 20:00,0,0.0,0
,27.2,0.92,430,1.8,0.0,,2023/8/14 21:00,,0.0,0
,27,0.94,430,1.9,0.0,,2023/8/14 22:00,,0.0,0
,27.3,0.92,430,2.3,0.0,,2023/8/14 23:00,,0.0,0
,27.2,0.93,430,2.5,0.0,,2023/8/15 0:00,,0.0,0
,26.9,0.93,430,2.3,0.0,,2023/8/15 1:00,,0.0,0
,26.9,0.94,430,1.9,0.0,,2023/8/15 2:00,,0.0,0
,26.8,0.93,430,2,0.0,,2023/8/15 3:00,,0.0,0
,27,0.92,430,2.2,0.0,,2023/8/15 4:00,,0.0,0
,25.3,0.98,430,1.6,0.0,,2023/8/15 5:00,0,0.0,0
,25.6,0.97,430,1.3,31.5,,2023/8/15 6:00,0.06,16.7,31.5
,26.1,0.97,430,1.7,115.5,,2023/8/15 7:00,0.22,61.1,115.5
,28.6,0.91,430,2.9,603.8,,2023/8/15 8:00,1.15,319.4,603.75
,29.8,0.82,430,3.3,924.0,,2023/8/15 9:00,1.76,488.9,924
,26.4,0.94,430,2.9,446.3,,2023/8/15 10:00,0.85,236.1,446.25
,29.8,0.82,430,3.3,1170.8,,2023/8/15 11:00,2.23,619.4,1170.75
,31.1,0.74,430,3.1,1170.8,,2023/8/15 12:00,2.23,619.4,1170.75
,30.8,0.82,430,2.7,1212.8,,2023/8/15 13:00,2.31,641.7,1212.75
,31.2,0.74,430,3.8,913.5,,2023/8/15 14:00,1.74,483.3,913.5
,31.7,0.67,430,3.8,981.8,,2023/8/15 15:00,1.87,519.4,981.75
,30.9,0.72,430,4,414.8,,2023/8/15 16:00,0.79,219.4,414.75
,30.6,0.68,430,4.6,378.0,,2023/8/15 17:00,0.72,200.0,378
,29.5,0.79,430,2.8,199.5,,2023/8/15 18:00,0.38,105.6,199.5
,28.2,0.86,430,2.9,10.5,,2023/8/15 19:00,0.02,5.6,10.5
,27.8,0.88,430,2.9,0.0,,2023/8/15 20:00,0,0.0,0
,27.8,0.88,430,3.7,0.0,,2023/8/15 21:00,,0.0,0
,25.3,0.97,430,1.7,0.0,,2023/8/15 22:00,,0.0,0
,26.6,0.96,430,2.3,0.0,,2023/8/15 23:00,,0.0,0
,26.2,0.94,430,2.8,0.0,,2023/8/16 0:00,,0.0,0
,26.2,0.95,430,2.4,0.0,,2023/8/16 1:00,,0.0,0
,26,0.97,430,1.9,0.0,,2023/8/16 2:00,,0.0,0
,25.9,0.98,430,1.7,0.0,,2023/8/16 3:00,,0.0,0
,26,0.97,430,2.6,0.0,,2023/8/16 4:00,,0.0,0
,26.2,0.94,430,2.7,0.0,,2023/8/16 5:00,0,0.0,0
,26.3,0.94,430,1.6,84.0,,2023/8/16 6:00,0.16,44.4,84
,27.7,0.87,430,2.7,409.5,,2023/8/16 7:00,0.78,216.7,409.5
,28.6,0.79,430,4.3,735.0,,2023/8/16 8:00,1.4,388.9,735
,30.2,0.65,430,5,1086.8,,2023/8/16 9:00,2.07,575.0,1086.75
,31.5,0.63,430,4.5,1401.8,,2023/8/16 10:00,2.67,741.7,1401.75
,32.2,0.57,430,4.2,1328.3,,2023/8/16 11:00,2.53,702.8,1328.25
,32.7,0.58,430,4.2,1496.3,,2023/8/16 12:00,2.85,791.7,1496.25
,33.1,0.57,430,4.6,1475.3,,2023/8/16 13:00,2.81,780.6,1475.25
,32.8,0.56,430,4.8,1359.8,,2023/8/16 14:00,2.59,719.4,1359.75
,31.7,0.6,430,5.3,1223.3,,2023/8/16 15:00,2.33,647.2,1223.25
,31.7,0.65,430,5,871.5,,2023/8/16 16:00,1.66,461.1,871.5
,30.6,0.66,430,5,556.5,,2023/8/16 17:00,1.06,294.4,556.5
,29.6,0.71,430,4.1,241.5,,2023/8/16 18:00,0.46,127.8,241.5
,28.8,0.79,430,2.4,21.0,,2023/8/16 19:00,0.04,11.1,21
,28.3,0.79,430,3.2,0.0,,2023/8/16 20:00,,0.0,0
,27.7,0.84,430,3.3,0.0,,2023/8/16 21:00,,0.0,0
,27.3,0.86,430,2.2,0.0,,2023/8/16 22:00,,0.0,0
,26.9,0.89,430,1.8,0.0,,2023/8/16 23:00,,0.0,0
,26.9,0.9,430,1.1,0.0,,2023/8/17 0:00,,0.0,0
,26.8,0.9,430,1.4,0.0,,2023/8/17 1:00,,0.0,0
,26.5,0.93,430,0.8,0.0,,2023/8/17 2:00,,0.0,0
,26.7,0.9,430,1.2,0.0,,2023/8/17 3:00,,0.0,0
,26.6,0.92,430,1.5,0.0,,2023/8/17 4:00,,0.0,0
,26.1,0.93,430,1.7,0.0,,2023/8/17 5:00,0,0.0,0
,26.4,0.93,430,1.5,78.8,,2023/8/17 6:00,0.15,41.7,78.75
,27.7,0.88,430,2.2,304.5,,2023/8/17 7:00,0.58,161.1,304.5
,29.6,0.81,430,1.5,724.5,,2023/8/17 8:00,1.38,383.3,724.5
,31.2,0.72,430,2.1,792.8,,2023/8/17 9:00,1.51,419.4,792.75
,31,0.75,430,1.5,929.3,,2023/8/17 10:00,1.77,491.7,929.25
,32.9,0.68,430,2,1139.3,,2023/8/17 11:00,2.17,602.8,1139.25
,32.6,0.66,430,2.1,1202.3,,2023/8/17 12:00,2.29,636.1,1202.25
,34.3,0.61,430,2.9,1459.5,,2023/8/17 13:00,2.78,772.2,1459.5
,34.4,0.6,430,3.4,1543.5,,2023/8/17 14:00,2.94,816.7,1543.5
,34.1,0.6,430,3.4,1254.8,,2023/8/17 15:00,2.39,663.9,1254.75
,33.1,0.61,430,4.5,950.3,,2023/8/17 16:00,1.81,502.8,950.25
,31.7,0.65,430,4.5,598.5,,2023/8/17 17:00,1.14,316.7,598.5
,30.3,0.71,430,4.6,183.8,,2023/8/17 18:00,0.35,97.2,183.75
,29.4,0.75,430,3.7,5.3,,2023/8/17 19:00,0.01,2.8,5.25
,28.8,0.77,430,2.2,0.0,,2023/8/17 20:00,,0.0,0
,28.3,0.8,430,3.1,0.0,,2023/8/17 21:00,,0.0,0
,27.9,0.83,430,2.1,0.0,,2023/8/17 22:00,,0.0,0
,27.6,0.85,430,2.2,0.0,,2023/8/17 23:00,,0.0,0
,26.4,0.91,430,1.4,0.0,,2023/8/18 0:00,,0.0,0
,26.4,0.89,430,2,0.0,,2023/8/18 1:00,,0.0,0
,25.5,0.94,430,1.1,0.0,,2023/8/18 2:00,,0.0,0
,25.2,0.96,430,1.7,0.0,,2023/8/18 3:00,,0.0,0
,25.3,0.97,430,1.1,0.0,,2023/8/18 4:00,,0.0,0
,25.5,0.97,430,1.5,0.0,,2023/8/18 5:00,0,0.0,0
,26.4,0.93,430,1.4,94.5,,2023/8/18 6:00,0.18,50.0,94.5
,27.8,0.88,430,1.9,341.3,,2023/8/18 7:00,0.65,180.6,341.25
,28.9,0.85,430,1.9,404.3,,2023/8/18 8:00,0.77,213.9,404.25
,29.9,0.83,430,0.7,509.3,,2023/8/18 9:00,0.97,269.4,509.25
,31.7,0.69,430,2.2,1160.3,,2023/8/18 10:00,2.21,613.9,1160.25
,31.8,0.69,430,1.1,1113.0,,2023/8/18 11:00,2.12,588.9,1113
,32.9,0.65,430,1.4,1249.5,,2023/8/18 12:00,2.38,661.1,1249.5
,34.5,0.56,430,2.7,1653.8,,2023/8/18 13:00,3.15,875.0,1653.75
,34.7,0.52,430,2.1,1491.0,,2023/8/18 14:00,2.84,788.9,1491
,34.4,0.5,430,2.5,1239.0,,2023/8/18 15:00,2.36,655.6,1239
,34.5,0.5,430,2.2,945.0,,2023/8/18 16:00,1.8,500.0,945
,32.6,0.62,430,3.7,593.3,,2023/8/18 17:00,1.13,313.9,593.25
,31,0.66,430,3.3,215.3,,2023/8/18 18:00,0.41,113.9,215.25
,29.8,0.69,430,2.7,10.5,,2023/8/18 19:00,0.02,5.6,10.5
,28.8,0.74,430,1.9,0.0,,2023/8/18 20:00,,0.0,0
,28.4,0.83,430,1.6,0.0,,2023/8/18 21:00,,0.0,0
,27.6,0.85,430,2.1,0.0,,2023/8/18 22:00,,0.0,0
,27.2,0.88,430,1.9,0.0,,2023/8/18 23:00,,0.0,0
,26.5,0.9,430,2.4,0.0,,2023/8/19 0:00,,0.0,0
,25.4,0.96,430,1.2,0.0,,2023/8/19 1:00,,0.0,0
,25.6,0.97,430,1.2,0.0,,2023/8/19 2:00,,0.0,0
,25,0.98,430,1.2,0.0,,2023/8/19 3:00,,0.0,0
,24.9,0.99,430,0.7,0.0,,2023/8/19 4:00,,0.0,0
,25.5,0.98,430,1.2,0.0,,2023/8/19 5:00,0,0.0,0
,26.3,0.95,430,1.1,52.5,,2023/8/19 6:00,0.1,27.8,52.5
,27.3,0.9,430,1.5,257.3,,2023/8/19 7:00,0.49,136.1,257.25
,28.9,0.84,430,1.2,572.3,,2023/8/19 8:00,1.09,302.8,572.25
,29.7,0.78,430,1.1,787.5,,2023/8/19 9:00,1.5,416.7,787.5
,31.4,0.7,430,1.3,1160.3,,2023/8/19 10:00,2.21,613.9,1160.25
,32.4,0.65,430,1.5,1543.5,,2023/8/19 11:00,2.94,816.7,1543.5
,32.4,0.67,430,1.4,1464.8,,2023/8/19 12:00,2.79,775.0,1464.75
,33.4,0.6,430,2.2,1417.5,,2023/8/19 13:00,2.7,750.0,1417.5
,34.1,0.58,430,2.4,1370.3,,2023/8/19 14:00,2.61,725.0,1370.25
,33.5,0.61,430,2.9,1081.5,,2023/8/19 15:00,2.06,572.2,1081.5
,32.6,0.6,430,2.1,787.5,,2023/8/19 16:00,1.5,416.7,787.5
,31.8,0.61,430,2.9,441.0,,2023/8/19 17:00,0.84,233.3,441
,30.2,0.63,430,3.1,68.3,,2023/8/19 18:00,0.13,36.1,68.25
,29,0.7,430,2.5,5.3,,2023/8/19 19:00,0.01,2.8,5.25
,28.4,0.73,430,2.4,0.0,,2023/8/19 20:00,,0.0,0
,28,0.76,430,2,0.0,,2023/8/19 21:00,,0.0,0
,27.5,0.8,430,1.6,0.0,,2023/8/19 22:00,,0.0,0
,27,0.84,430,1.4,0.0,,2023/8/19 23:00,,0.0,0
,25.9,0.9,430,1,0.0,,2023/8/20 0:00,,0.0,0
,26.3,0.89,430,1.4,0.0,,2023/8/20 1:00,,0.0,0
,25,0.96,430,0.7,0.0,,2023/8/20 2:00,,0.0,0
,25.3,0.95,430,1.5,0.0,,2023/8/20 3:00,,0.0,0
,24.9,0.97,430,1.1,0.0,,2023/8/20 4:00,,0.0,0
,24.6,0.98,430,1.6,0.0,,2023/8/20 5:00,0,0.0,0
,26.4,0.9,430,1.3,78.8,,2023/8/20 6:00,0.15,41.7,78.75
,28.3,0.84,430,1,367.5,,2023/8/20 7:00,0.7,194.4,367.5
,29.2,0.79,430,1.2,703.5,,2023/8/20 8:00,1.34,372.2,703.5
,30.6,0.72,430,1.4,1113.0,,2023/8/20 9:00,2.12,588.9,1113
,31.6,0.67,430,1.3,1029.0,,2023/8/20 10:00,1.96,544.4,1029
,32.2,0.61,430,1.7,1601.3,,2023/8/20 11:00,3.05,847.2,1601.25
,32.7,0.6,430,1.4,1606.5,,2023/8/20 12:00,3.06,850.0,1606.5
,33.7,0.56,430,2.5,1606.5,,2023/8/20 13:00,3.06,850.0,1606.5
,33.9,0.52,430,2.4,1470.0,,2023/8/20 14:00,2.8,777.8,1470
,33.3,0.57,430,2.9,1149.8,,2023/8/20 15:00,2.19,608.3,1149.75
,32.7,0.59,430,3.4,834.8,,2023/8/20 16:00,1.59,441.7,834.75
,31.9,0.62,430,2.9,551.3,,2023/8/20 17:00,1.05,291.7,551.25
,30.5,0.65,430,2.7,183.8,,2023/8/20 18:00,0.35,97.2,183.75
,29.5,0.72,430,2.5,5.3,,2023/8/20 19:00,0.01,2.8,5.25
,28.7,0.79,430,0.9,0.0,,2023/8/20 20:00,,0.0,0
,27.9,0.81,430,1.5,0.0,,2023/8/20 21:00,,0.0,0
,27.3,0.83,430,1.5,0.0,,2023/8/20 22:00,,0.0,0
,26.8,0.86,430,1.9,0.0,,2023/8/20 23:00,,0.0,0
,25.5,0.96,430,0.5,0.0,,2023/8/21 0:00,,0.0,0
,25.2,0.97,430,1.4,0.0,,2023/8/21 1:00,,0.0,0
,24.9,0.98,430,0.3,0.0,,2023/8/21 2:00,,0.0,0
,24.8,0.98,430,1.6,0.0,,2023/8/21 3:00,,0.0,0
,24.6,0.98,430,1,0.0,,2023/8/21 4:00,,0.0,0
,24.6,0.99,430,1.2,0.0,,2023/8/21 5:00,0,0.0,0
,26,0.96,430,1.3,94.5,,2023/8/21 6:00,0.18,50.0,94.5
,28,0.85,430,1.5,430.5,,2023/8/21 7:00,0.82,227.8,430.5
,29.4,0.77,430,1.2,771.8,,2023/8/21 8:00,1.47,408.3,771.75
,30.9,0.67,430,1.2,913.5,,2023/8/21 9:00,1.74,483.3,913.5
,31.7,0.61,430,2.6,1580.3,,2023/8/21 10:00,3.01,836.1,1580.25
,32.3,0.6,430,2.4,1622.3,,2023/8/21 11:00,3.09,858.3,1622.25
,32.8,0.55,430,2.5,1375.5,,2023/8/21 12:00,2.62,727.8,1375.5
,32.1,0.58,430,2.9,1218.0,,2023/8/21 13:00,2.32,644.4,1218
,32.7,0.6,430,2.6,1155.0,,2023/8/21 14:00,2.2,611.1,1155
,32.3,0.65,430,3.4,1249.5,,2023/8/21 15:00,2.38,661.1,1249.5
,31.5,0.67,430,3.5,945.0,,2023/8/21 16:00,1.8,500.0,945
,30.6,0.72,430,2.5,551.3,,2023/8/21 17:00,1.05,291.7,551.25
,29.7,0.77,430,2.5,157.5,,2023/8/21 18:00,0.3,83.3,157.5
,29.2,0.81,430,2.3,5.3,,2023/8/21 19:00,0.01,2.8,5.25
,28.8,0.84,430,2.5,0.0,,2023/8/21 20:00,,0.0,0
,28.2,0.84,430,1.9,0.0,,2023/8/21 21:00,,0.0,0
,27.8,0.87,430,1.5,0.0,,2023/8/21 22:00,,0.0,0
,27.6,0.87,430,1.1,0.0,,2023/8/21 23:00,,0.0,0
,27.2,0.9,430,1.4,0.0,,2023/8/22 0:00,,0.0,0
,26.9,0.94,430,1.5,0.0,,2023/8/22 1:00,,0.0,0
,27,0.93,430,1.5,0.0,,2023/8/22 2:00,,0.0,0
,26.8,0.94,430,1.3,0.0,,2023/8/22 3:00,,0.0,0
,26.7,0.95,430,1.6,0.0,,2023/8/22 4:00,,0.0,0
,26.6,0.96,430,1.5,0.0,,2023/8/22 5:00,0,0.0,0
,26.7,0.94,430,1.3,52.5,,2023/8/22 6:00,0.1,27.8,52.5
,28.1,0.9,430,1.6,357.0,,2023/8/22 7:00,0.68,188.9,357
,28.6,0.86,430,0.5,614.3,,2023/8/22 8:00,1.17,325.0,614.25
,30.6,0.69,430,1.8,855.8,,2023/8/22 9:00,1.63,452.8,855.75
,31.7,0.65,430,2.3,1485.8,,2023/8/22 10:00,2.83,786.1,1485.75
,27.9,0.85,430,3.3,918.8,,2023/8/22 11:00,1.75,486.1,918.75
,30.8,0.8,430,2.2,1044.8,,2023/8/22 12:00,1.99,552.8,1044.75
,31.3,0.77,430,1.4,1034.3,,2023/8/22 13:00,1.97,547.2,1034.25
,31.6,0.74,430,1.6,918.8,,2023/8/22 14:00,1.75,486.1,918.75
,31.7,0.64,430,3.2,672.0,,2023/8/22 15:00,1.28,355.6,672
,32.4,0.66,430,3.1,614.3,,2023/8/22 16:00,1.17,325.0,614.25
,30.9,0.7,430,3.4,456.8,,2023/8/22 17:00,0.87,241.7,456.75
,29.5,0.78,430,3,162.8,,2023/8/22 18:00,0.31,86.1,162.75
,28.5,0.83,430,2.8,10.5,,2023/8/22 19:00,0.02,5.6,10.5
,27.9,0.87,430,2.5,0.0,,2023/8/22 20:00,,0.0,0
,27.7,0.9,430,2,0.0,,2023/8/22 21:00,,0.0,0
,27.8,0.9,430,2,0.0,,2023/8/22 22:00,,0.0,0
,27.4,0.92,430,1.8,0.0,,2023/8/22 23:00,,0.0,0
,26.9,0.95,430,1.9,0.0,,2023/8/23 0:00,,0.0,0
,26.8,0.96,430,1.5,0.0,,2023/8/23 1:00,,0.0,0
,26.6,0.96,430,1.4,0.0,,2023/8/23 2:00,,0.0,0
,26.6,0.96,430,1.1,0.0,,2023/8/23 3:00,,0.0,0
,26.3,0.96,430,1.1,0.0,,2023/8/23 4:00,,0.0,0
,26.3,0.96,430,1.6,0.0,,2023/8/23 5:00,0,0.0,0
,26.7,0.95,430,1.3,63.0,,2023/8/23 6:00,0.12,33.3,63
,27.7,0.9,430,2.7,351.8,,2023/8/23 7:00,0.67,186.1,351.75
,28.2,0.89,430,2.7,493.5,,2023/8/23 8:00,0.94,261.1,493.5
,29.5,0.85,430,4,682.5,,2023/8/23 9:00,1.3,361.1,682.5
,30.8,0.74,430,3.6,955.5,,2023/8/23 10:00,1.82,505.6,955.5
,29.1,0.9,430,3.4,892.5,,2023/8/23 11:00,1.7,472.2,892.5
,31.6,0.71,430,3.4,1848.0,,2023/8/23 12:00,3.52,977.8,1848
,31.6,0.74,430,4.5,1580.3,,2023/8/23 13:00,3.01,836.1,1580.25
,27.9,0.87,430,5.1,939.8,,2023/8/23 14:00,1.79,497.2,939.75
,27.6,0.93,430,1.5,215.3,,2023/8/23 15:00,0.41,113.9,215.25
,28.6,0.87,430,1.9,383.3,,2023/8/23 16:00,0.73,202.8,383.25
,29.6,0.84,430,2.6,441.0,,2023/8/23 17:00,0.84,233.3,441
,27.4,0.93,430,1.3,120.8,,2023/8/23 18:00,0.23,63.9,120.75
,27.6,0.92,430,2.1,5.3,,2023/8/23 19:00,0.01,2.8,5.25
,27.7,0.86,430,2.5,0.0,,2023/8/23 20:00,,0.0,0
,27.1,0.88,430,2.2,0.0,,2023/8/23 21:00,,0.0,0
,26.8,0.91,430,2.5,0.0,,2023/8/23 22:00,,0.0,0
,26.4,0.93,430,2.1,0.0,,2023/8/23 23:00,,0.0,0
,26.3,0.94,430,1.9,0.0,,2023/8/24 0:00,,0.0,0
,26,0.96,430,1.8,0.0,,2023/8/24 1:00,,0.0,0
,26.1,0.96,430,1.7,0.0,,2023/8/24 2:00,,0.0,0
,26.1,0.96,430,1.9,0.0,,2023/8/24 3:00,,0.0,0
,25.9,0.97,430,1.8,0.0,,2023/8/24 4:00,,0.0,0
,25.5,0.97,430,1.3,0.0,,2023/8/24 5:00,0,0.0,0
,26.1,0.95,430,2.1,84.0,,2023/8/24 6:00,0.16,44.4,84
,27.8,0.87,430,2.6,399.0,,2023/8/24 7:00,0.76,211.1,399
,28.8,0.8,430,3.5,740.3,,2023/8/24 8:00,1.41,391.7,740.25
,30.1,0.77,430,3,840.0,,2023/8/24 9:00,1.6,444.4,840
,30.7,0.69,430,4.1,1113.0,,2023/8/24 10:00,2.12,588.9,1113
,32.7,0.62,430,4,1611.8,,2023/8/24 11:00,3.07,852.8,1611.75
,33.1,0.6,430,4.4,1470.0,,2023/8/24 12:00,2.8,777.8,1470
,33.5,0.57,430,3.8,1632.8,,2023/8/24 13:00,3.11,863.9,1632.75
,33.6,0.56,430,5.1,1496.3,,2023/8/24 14:00,2.85,791.7,1496.25
,33.6,0.53,430,4.6,1249.5,,2023/8/24 15:00,2.38,661.1,1249.5
,33,0.55,430,4.1,929.3,,2023/8/24 16:00,1.77,491.7,929.25
,31.7,0.58,430,4.1,561.8,,2023/8/24 17:00,1.07,297.2,561.75
,30.3,0.63,430,3.6,189.0,,2023/8/24 18:00,0.36,100.0,189
,29.4,0.67,430,2.6,5.3,,2023/8/24 19:00,0.01,2.8,5.25
,28.3,0.75,430,2,0.0,,2023/8/24 20:00,,0.0,0
,27.6,0.8,430,1.7,0.0,,2023/8/24 21:00,,0.0,0
,26.5,0.87,430,1.4,0.0,,2023/8/24 22:00,,0.0,0
,25.7,0.91,430,1.4,0.0,,2023/8/24 23:00,,0.0,0
,25.9,0.91,430,1.7,0.0,,2023/8/25 0:00,,0.0,0
,25.5,0.94,430,1.5,0.0,,2023/8/25 1:00,,0.0,0
,25.5,0.95,430,1.5,0.0,,2023/8/25 2:00,,0.0,0
,25.2,0.95,430,1.6,0.0,,2023/8/25 3:00,,0.0,0
,25,0.97,430,1.9,0.0,,2023/8/25 4:00,,0.0,0
,24.8,0.97,430,1.7,0.0,,2023/8/25 5:00,0,0.0,0
