t,air_temperature,humidity,ambient_CO2,Wind,PARi,,,MJ/m2,W/m2,ppfd(1.89換算)
,25.5,0.96,430,1.4,78.8,,2023/8/25 6:00,0.15,41.7,78.75
,27.6,0.87,430,1.9,399.0,,2023/8/25 7:00,0.76,211.1,399
,29.2,0.77,430,2.6,771.8,,2023/8/25 8:00,1.47,408.3,771.75
,30.6,0.67,430,3.1,1097.3,,2023/8/25 9:00,2.09,580.6,1097.25
,32.2,0.62,430,3.3,1501.5,,2023/8/25 10:00,2.86,794.4,1501.5
,32.6,0.6,430,3,1533.0,,2023/8/25 11:00,2.92,811.1,1533
,33.5,0.55,430,3.6,1716.8,,2023/8/25 12:00,3.27,908.3,1716.75
,33.6,0.5,430,3.4,1648.5,,2023/8/25 13:00,3.14,872.2,1648.5
,34.5,0.54,430,2.5,1464.8,,2023/8/25 14:00,2.79,775.0,1464.75
,34.1,0.52,430,2.7,1286.3,,2023/8/25 15:00,2.45,680.6,1286.25
,33.8,0.57,430,3.1,1055.3,,2023/8/25 16:00,2.01,558.3,1055.25
,32.1,0.63,430,3.5,582.8,,2023/8/25 17:00,1.11,308.3,582.75
,30.2,0.71,430,3.9,194.3,,2023/8/25 18:00,0.37,102.8,194.25
,28.7,0.74,430,2.5,5.3,,2023/8/25 19:00,0.01,2.8,5.25
,27.9,0.8,430,2.9,0.0,,2023/8/25 20:00,,0.0,0
,27.4,0.83,430,2.3,0.0,,2023/8/25 21:00,,0.0,0
,26.9,0.86,430,2,0.0,,2023/8/25 22:00,,0.0,0
,26.7,0.87,430,1.8,0.0,,2023/8/25 23:00,,0.0,0
,26.1,0.9,430,1.8,0.0,,2023/8/26 0:00,,0.0,0
,26,0.92,430,1.8,0.0,,2023/8/26 1:00,,0.0,0
,24.9,0.96,430,1,0.0,,2023/8/26 2:00,,0.0,0
,24.3,0.98,430,1.1,0.0,,2023/8/26 3:00,,0.0,0
,24.1,0.99,430,1.6,0.0,,2023/8/26 4:00,,0.0,0
,24.2,0.99,430,1,0.0,,2023/8/26 5:00,0,0.0,0
,25.1,0.98,430,1.1,78.8,,2023/8/26 6:00,0.15,41.7,78.75
,27.8,0.85,430,1.1,393.8,,2023/8/26 7:00,0.75,208.3,393.75
,29.1,0.74,430,0.6,766.5,,2023/8/26 8:00,1.46,405.6,766.5
,30.4,0.66,430,1.3,1118.3,,2023/8/26 9:00,2.13,591.7,1118.25
,31.7,0.58,430,1.8,1449.0,,2023/8/26 10:00,2.76,766.7,1449
,32.4,0.53,430,2.1,1659.0,,2023/8/26 11:00,3.16,877.8,1659
,32.2,0.57,430,2.7,1690.5,,2023/8/26 12:00,3.22,894.4,1690.5
,33.1,0.6,430,2.7,1580.3,,2023/8/26 13:00,3.01,836.1,1580.25
,32.4,0.62,430,3.7,1506.8,,2023/8/26 14:00,2.87,797.2,1506.75
,31.7,0.6,430,3.7,1260.0,,2023/8/26 15:00,2.4,666.7,1260
,30.8,0.64,430,4.2,771.8,,2023/8/26 16:00,1.47,408.3,771.75
,30,0.71,430,3.8,546.0,,2023/8/26 17:00,1.04,288.9,546
,28.9,0.78,430,2.8,152.3,,2023/8/26 18:00,0.29,80.6,152.25
,28.2,0.72,430,2.3,0.0,,2023/8/26 19:00,0,0.0,0
,27.5,0.76,430,2.5,0.0,,2023/8/26 20:00,,0.0,0
,24.9,0.91,430,0.9,0.0,,2023/8/26 21:00,,0.0,0
,24.5,0.94,430,1,0.0,,2023/8/26 22:00,,0.0,0
,25.2,0.92,430,1.8,0.0,,2023/8/26 23:00,,0.0,0
,25.1,0.92,430,1.3,0.0,,2023/8/27 0:00,,0.0,0
,24.8,0.94,430,1.7,0.0,,2023/8/27 1:00,,0.0,0
,25.3,0.91,430,1.6,0.0,,2023/8/27 2:00,,0.0,0
,23.8,0.95,430,3,0.0,,2023/8/27 3:00,,0.0,0
,23.7,0.98,430,1,0.0,,2023/8/27 4:00,,0.0,0
,23.8,0.99,430,1.8,0.0,,2023/8/27 5:00,0,0.0,0
,23.9,0.99,430,1.4,36.8,,2023/8/27 6:00,0.07,19.4,36.75
,25.9,0.91,430,1.8,351.8,,2023/8/27 7:00,0.67,186.1,351.75
,27.2,0.87,430,1.9,703.5,,2023/8/27 8:00,1.34,372.2,703.5
,28.2,0.81,430,2.5,945.0,,2023/8/27 9:00,1.8,500.0,945
,29,0.74,430,2.8,1223.3,,2023/8/27 10:00,2.33,647.2,1223.25
,29.9,0.69,430,3.3,924.0,,2023/8/27 11:00,1.76,488.9,924
,28.4,0.73,430,2.4,1050.0,,2023/8/27 12:00,2,555.6,1050
,28.1,0.78,430,1.8,551.3,,2023/8/27 13:00,1.05,291.7,551.25
,30.1,0.66,430,3.1,824.3,,2023/8/27 14:00,1.57,436.1,824.25
,29,0.67,430,3.3,840.0,,2023/8/27 15:00,1.6,444.4,840
,29.4,0.68,430,3.1,903.0,,2023/8/27 16:00,1.72,477.8,903
,27.7,0.76,430,3.1,451.5,,2023/8/27 17:00,0.86,238.9,451.5
,26.9,0.79,430,2.3,115.5,,2023/8/27 18:00,0.22,61.1,115.5
,26.5,0.82,430,2.6,0.0,,2023/8/27 19:00,0,0.0,0
,25.7,0.86,430,2.1,0.0,,2023/8/27 20:00,,0.0,0
,25.5,0.87,430,1.4,0.0,,2023/8/27 21:00,,0.0,0
,25.5,0.86,430,1.8,0.0,,2023/8/27 22:00,,0.0,0
,24.7,0.9,430,1.4,0.0,,2023/8/27 23:00,,0.0,0
,24.2,0.93,430,1.3,0.0,,2023/8/28 0:00,,0.0,0
,24.8,0.89,430,1.4,0.0,,2023/8/28 1:00,,0.0,0
,24.5,0.91,430,1.8,0.0,,2023/8/28 2:00,,0.0,0
,24.7,0.91,430,1.9,0.0,,2023/8/28 3:00,,0.0,0
,24,0.93,430,1.5,0.0,,2023/8/28 4:00,,0.0,0
,24.4,0.92,430,1.3,0.0,,2023/8/28 5:00,0,0.0,0
,25.2,0.91,430,1.4,52.5,,2023/8/28 6:00,0.1,27.8,52.5
,27.4,0.81,430,1.5,336.0,,2023/8/28 7:00,0.64,177.8,336
,28.9,0.73,430,2.6,666.8,,2023/8/28 8:00,1.27,352.8,666.75
,29.9,0.68,430,2.1,829.5,,2023/8/28 9:00,1.58,438.9,829.5
,30.6,0.69,430,2.2,834.8,,2023/8/28 10:00,1.59,441.7,834.75
,30.8,0.67,430,3.7,824.3,,2023/8/28 11:00,1.57,436.1,824.25
,33,0.66,430,2.2,1249.5,,2023/8/28 12:00,2.38,661.1,1249.5
,33.3,0.56,430,2.1,1428.0,,2023/8/28 13:00,2.72,755.6,1428
,33.4,0.55,430,2,1123.5,,2023/8/28 14:00,2.14,594.4,1123.5
,33.2,0.57,430,3.5,850.5,,2023/8/28 15:00,1.62,450.0,850.5
,32.4,0.58,430,3.9,693.0,,2023/8/28 16:00,1.32,366.7,693
,30.6,0.68,430,4,183.8,,2023/8/28 17:00,0.35,97.2,183.75
,29.7,0.71,430,2.9,57.8,,2023/8/28 18:00,0.11,30.6,57.75
,28.9,0.76,430,2.8,5.3,,2023/8/28 19:00,0.01,2.8,5.25
,28.2,0.79,430,2.4,0.0,,2023/8/28 20:00,,0.0,0
,27.8,0.82,430,2.4,0.0,,2023/8/28 21:00,,0.0,0
,26.8,0.88,430,1.6,0.0,,2023/8/28 22:00,,0.0,0
,25.6,0.94,430,1.3,0.0,,2023/8/28 23:00,,0.0,0
,26.4,0.86,430,1.5,0.0,,2023/8/29 0:00,,0.0,0
,25.6,0.88,430,1.5,0.0,,2023/8/29 1:00,,0.0,0
,25.3,0.89,430,1.4,0.0,,2023/8/29 2:00,,0.0,0
,24.3,0.95,430,1.2,0.0,,2023/8/29 3:00,,0.0,0
,24.9,0.92,430,1.6,0.0,,2023/8/29 4:00,,0.0,0
,24.2,0.96,430,1.1,0.0,,2023/8/29 5:00,0,0.0,0
,24.6,0.96,430,1,63.0,,2023/8/29 6:00,0.12,33.3,63
,27.1,0.84,430,0.7,351.8,,2023/8/29 7:00,0.67,186.1,351.75
,28.6,0.79,430,0.6,719.3,,2023/8/29 8:00,1.37,380.6,719.25
,29,0.76,430,1,745.5,,2023/8/29 9:00,1.42,394.4,745.5
,30,0.74,430,1.5,682.5,,2023/8/29 10:00,1.3,361.1,682.5
,31.3,0.7,430,1.7,1254.8,,2023/8/29 11:00,2.39,663.9,1254.75
,33.4,0.61,430,2.5,1228.5,,2023/8/29 12:00,2.34,650.0,1228.5
,34.2,0.58,430,3.2,1485.8,,2023/8/29 13:00,2.83,786.1,1485.75
,34.9,0.55,430,3.1,1380.8,,2023/8/29 14:00,2.63,730.6,1380.75
,34.1,0.51,430,4.1,1207.5,,2023/8/29 15:00,2.3,638.9,1207.5
,33.6,0.47,430,2.8,887.3,,2023/8/29 16:00,1.69,469.4,887.25
,32.3,0.49,430,2.6,519.8,,2023/8/29 17:00,0.99,275.0,519.75
,30.5,0.57,430,2.3,162.8,,2023/8/29 18:00,0.31,86.1,162.75
,29.2,0.62,430,2.6,5.3,,2023/8/29 19:00,0.01,2.8,5.25
,28.4,0.78,430,2.5,0.0,,2023/8/29 20:00,,0.0,0
,27.4,0.75,430,2.6,0.0,,2023/8/29 21:00,,0.0,0
,25.6,0.85,430,1.5,0.0,,2023/8/29 22:00,,0.0,0
,25.3,0.86,430,2,0.0,,2023/8/29 23:00,,0.0,0
,25.5,0.86,430,2,0.0,,2023/8/30 0:00,,0.0,0
,24.9,0.89,430,1.5,0.0,,2023/8/30 1:00,,0.0,0
,23.4,0.97,430,1.2,0.0,,2023/8/30 2:00,,0.0,0
,24.1,0.93,430,1.6,0.0,,2023/8/30 3:00,,0.0,0
,24.4,0.93,430,1.6,0.0,,2023/8/30 4:00,,0.0,0
,23.5,0.95,430,1,0.0,,2023/8/30 5:00,0,0.0,0
,24.2,0.97,430,1.1,68.3,,2023/8/30 6:00,0.13,36.1,68.25
,26.6,0.87,430,1.8,362.3,,2023/8/30 7:00,0.69,191.7,362.25
,28.9,0.79,430,1.7,761.3,,2023/8/30 8:00,1.45,402.8,761.25
,30,0.74,430,1.7,845.3,,2023/8/30 9:00,1.61,447.2,845.25
,32.1,0.62,430,2.3,1475.3,,2023/8/30 10:00,2.81,780.6,1475.25
,32,0.62,430,1.5,1470.0,,2023/8/30 11:00,2.8,777.8,1470
,32.9,0.62,430,2.8,903.0,,2023/8/30 12:00,1.72,477.8,903
,34.1,0.57,430,2.9,1485.8,,2023/8/30 13:00,2.83,786.1,1485.75
,34.5,0.52,430,4.1,1365.0,,2023/8/30 14:00,2.6,722.2,1365
,33.5,0.56,430,3.8,1013.3,,2023/8/30 15:00,1.93,536.1,1013.25
,32.2,0.63,430,4.5,666.8,,2023/8/30 16:00,1.27,352.8,666.75
,31.5,0.64,430,4.6,435.8,,2023/8/30 17:00,0.83,230.6,435.75
,30.1,0.68,430,2.8,162.8,,2023/8/30 18:00,0.31,86.1,162.75
,29.2,0.73,430,2.4,0.0,,2023/8/30 19:00,0,0.0,0
,28.4,0.76,430,2.7,0.0,,2023/8/30 20:00,,0.0,0
,27.9,0.82,430,1.7,0.0,,2023/8/30 21:00,,0.0,0
,26.8,0.85,430,1.8,0.0,,2023/8/30 22:00,,0.0,0
,26.2,0.89,430,2,0.0,,2023/8/30 23:00,,0.0,0
,25.9,0.9,430,2.4,0.0,,2023/8/31 0:00,,0.0,0
,25.6,0.91,430,1.9,0.0,,2023/8/31 1:00,,0.0,0
,25.3,0.93,430,2.1,0.0,,2023/8/31 2:00,,0.0,0
,25.4,0.92,430,2.1,0.0,,2023/8/31 3:00,,0.0,0
,25.1,0.93,430,2,0.0,,2023/8/31 4:00,,0.0,0
,24.6,0.96,430,1.9,0.0,,2023/8/31 5:00,0,0.0,0
,24.6,0.96,430,1.7,26.3,,2023/8/31 6:00,0.05,13.9,26.25
,26.9,0.85,430,2.9,309.8,,2023/8/31 7:00,0.59,163.9,309.75
,29.1,0.77,430,3,761.3,,2023/8/31 8:00,1.45,402.8,761.25
,30.5,0.66,430,3.5,1118.3,,2023/8/31 9:00,2.13,591.7,1118.25
,31.6,0.59,430,4.4,1422.8,,2023/8/31 10:00,2.71,752.8,1422.75
,32.7,0.5,430,3.7,1548.8,,2023/8/31 11:00,2.95,819.4,1548.75
,33,0.46,430,3.3,1648.5,,2023/8/31 12:00,3.14,872.2,1648.5
,33.6,0.4,430,4.1,1674.8,,2023/8/31 13:00,3.19,886.1,1674.75
,34.1,0.39,430,4.6,1522.5,,2023/8/31 14:00,2.9,805.6,1522.5
,33.4,0.45,430,4,1092.0,,2023/8/31 15:00,2.08,577.8,1092
,32.1,0.48,430,3.2,756.0,,2023/8/31 16:00,1.44,400.0,756
,30.5,0.56,430,3,194.3,,2023/8/31 17:00,0.37,102.8,194.25
,29.3,0.63,430,2.6,89.3,,2023/8/31 18:00,0.17,47.2,89.25
,28.6,0.68,430,2.4,0.0,,2023/8/31 19:00,0,0.0,0
,27.4,0.76,430,2.2,0.0,,2023/8/31 20:00,,0.0,0
,26.7,0.81,430,2.5,0.0,,2023/8/31 21:00,,0.0,0
,26,0.86,430,2.1,0.0,,2023/8/31 22:00,,0.0,0
,25.5,0.89,430,2.1,0.0,,2023/8/31 23:00,,0.0,0
,25.1,0.92,430,2.2,0.0,,2023/9/1 0:00,,0.0,0
,24.7,0.93,430,1.8,0.0,,2023/9/1 1:00,,0.0,0
,24.8,0.93,430,2.2,0.0,,2023/9/1 2:00,,0.0,0
,24.3,0.94,430,1.8,0.0,,2023/9/1 3:00,,0.0,0
,23.8,0.97,430,1.3,0.0,,2023/9/1 4:00,,0.0,0
,23.9,0.96,430,1.9,0.0,,2023/9/1 5:00,0,0.0,0
,24.2,0.96,430,1.6,57.8,,2023/9/1 6:00,0.11,30.6,57.75
,26.6,0.88,430,1.8,362.3,,2023/9/1 7:00,0.69,191.7,362.25
,28.8,0.73,430,2,735.0,,2023/9/1 8:00,1.4,388.9,735
,30.5,0.64,430,2.7,1060.5,,2023/9/1 9:00,2.02,561.1,1060.5
,31.9,0.6,430,2.9,1323.0,,2023/9/1 10:00,2.52,700.0,1323
,32.3,0.56,430,4.5,1533.0,,2023/9/1 11:00,2.92,811.1,1533
,33.2,0.49,430,4.8,1653.8,,2023/9/1 12:00,3.15,875.0,1653.75
,33.5,0.43,430,4.9,1606.5,,2023/9/1 13:00,3.06,850.0,1606.5
,34.2,0.45,430,3.7,1459.5,,2023/9/1 14:00,2.78,772.2,1459.5
,33.8,0.42,430,5.2,1207.5,,2023/9/1 15:00,2.3,638.9,1207.5
,33.3,0.4,430,4.1,871.5,,2023/9/1 16:00,1.66,461.1,871.5
,31.9,0.47,430,3,504.0,,2023/9/1 17:00,0.96,266.7,504
,30.4,0.51,430,3.3,147.0,,2023/9/1 18:00,0.28,77.8,147
,28.7,0.58,430,2.1,0.0,,2023/9/1 19:00,0,0.0,0
,27.8,0.8,430,2.2,0.0,,2023/9/1 20:00,,0.0,0
,27.4,0.81,430,2.7,0.0,,2023/9/1 21:00,,0.0,0
,26.9,0.85,430,3,0.0,,2023/9/1 22:00,,0.0,0
,26.4,0.89,430,1.7,0.0,,2023/9/1 23:00,,0.0,0
,25.8,0.92,430,1.9,0.0,,2023/9/2 0:00,,0.0,0
,25.2,0.94,430,1.4,0.0,,2023/9/2 1:00,,0.0,0
,25,0.96,430,1.5,0.0,,2023/9/2 2:00,,0.0,0
,25.2,0.94,430,1.6,0.0,,2023/9/2 3:00,,0.0,0
,25,0.95,430,1.3,0.0,,2023/9/2 4:00,,0.0,0
,24.2,0.99,430,1.7,0.0,,2023/9/2 5:00,0,0.0,0
,24.6,0.97,430,0.7,68.3,,2023/9/2 6:00,0.13,36.1,68.25
,27.2,0.87,430,1.9,346.5,,2023/9/2 7:00,0.66,183.3,346.5
,28.9,0.79,430,2.3,624.8,,2023/9/2 8:00,1.19,330.6,624.75
,30,0.71,430,2.1,913.5,,2023/9/2 9:00,1.74,483.3,913.5
,31.5,0.64,430,1.7,908.3,,2023/9/2 10:00,1.73,480.6,908.25
,32.2,0.59,430,2.8,1349.3,,2023/9/2 11:00,2.57,713.9,1349.25
,32.7,0.53,430,2.6,1407.0,,2023/9/2 12:00,2.68,744.4,1407
,33.5,0.52,430,2.2,1391.3,,2023/9/2 13:00,2.65,736.1,1391.25
,33.6,0.53,430,1.2,1197.0,,2023/9/2 14:00,2.28,633.3,1197
,33.3,0.57,430,2.6,1065.8,,2023/9/2 15:00,2.03,563.9,1065.75
,31.7,0.61,430,4,640.5,,2023/9/2 16:00,1.22,338.9,640.5
,30,0.68,430,4.1,283.5,,2023/9/2 17:00,0.54,150.0,283.5
,28.7,0.72,430,3.3,115.5,,2023/9/2 18:00,0.22,61.1,115.5
,27.8,0.76,430,2.3,0.0,,2023/9/2 19:00,0,0.0,0
,27.4,0.8,430,2,0.0,,2023/9/2 20:00,,0.0,0
,26.7,0.85,430,1.9,0.0,,2023/9/2 21:00,,0.0,0
,25.9,0.89,430,1.5,0.0,,2023/9/2 22:00,,0.0,0
,25.9,0.91,430,1.8,0.0,,2023/9/2 23:00,,0.0,0
,24.5,0.96,430,1.2,0.0,,2023/9/3 0:00,,0.0,0
,25,0.95,430,1.2,0.0,,2023/9/3 1:00,,0.0,0
,24.6,0.95,430,1.8,0.0,,2023/9/3 2:00,,0.0,0
,24.8,0.94,430,1.4,0.0,,2023/9/3 3:00,,0.0,0
,24.6,0.96,430,1.7,0.0,,2023/9/3 4:00,,0.0,0
,24.5,0.94,430,1.1,0.0,,2023/9/3 5:00,0,0.0,0
,24.4,0.96,430,1.1,31.5,,2023/9/3 6:00,0.06,16.7,31.5
,26.1,0.9,430,1.7,273.0,,2023/9/3 7:00,0.52,144.4,273
,27.8,0.83,430,2.3,609.0,,2023/9/3 8:00,1.16,322.2,609
,29,0.72,430,2.3,1034.3,,2023/9/3 9:00,1.97,547.2,1034.25
,30.5,0.66,430,2.6,1212.8,,2023/9/3 10:00,2.31,641.7,1212.75
,31.7,0.62,430,3.3,1333.5,,2023/9/3 11:00,2.54,705.6,1333.5
,31.1,0.62,430,3.4,1244.3,,2023/9/3 12:00,2.37,658.3,1244.25
,31.9,0.56,430,2.4,1627.5,,2023/9/3 13:00,3.1,861.1,1627.5
,31.8,0.57,430,3,1349.3,,2023/9/3 14:00,2.57,713.9,1349.25
,30.9,0.6,430,3.6,1039.5,,2023/9/3 15:00,1.98,550.0,1039.5
,29.8,0.7,430,2.6,735.0,,2023/9/3 16:00,1.4,388.9,735
,28.6,0.77,430,2.4,430.5,,2023/9/3 17:00,0.82,227.8,430.5
,27.8,0.81,430,2.9,147.0,,2023/9/3 18:00,0.28,77.8,147
,27.3,0.84,430,2.5,0.0,,2023/9/3 19:00,0,0.0,0
,26.9,0.87,430,2.5,0.0,,2023/9/3 20:00,,0.0,0
,26.7,0.88,430,2.1,0.0,,2023/9/3 21:00,,0.0,0
,26.3,0.9,430,2.1,0.0,,2023/9/3 22:00,,0.0,0
,26.1,0.9,430,2.3,0.0,,2023/9/3 23:00,,0.0,0
,26,0.9,430,2.6,0.0,,2023/9/4 0:00,,0.0,0
,25,0.97,430,2.4,0.0,,2023/9/4 1:00,,0.0,0
,25,0.98,430,1.9,0.0,,2023/9/4 2:00,,0.0,0
,24.7,0.97,430,2.5,0.0,,2023/9/4 3:00,,0.0,0
,24.7,0.98,430,2.1,0.0,,2023/9/4 4:00,,0.0,0
,25.1,0.98,430,2.5,0.0,,2023/9/4 5:00,0,0.0,0
,25.1,0.98,430,2.3,15.8,,2023/9/4 6:00,0.03,8.3,15.75
,25,0.98,430,3.1,63.0,,2023/9/4 7:00,0.12,33.3,63
,25.1,0.96,430,2.9,173.3,,2023/9/4 8:00,0.33,91.7,173.25
,25,0.96,430,3.4,183.8,,2023/9/4 9:00,0.35,97.2,183.75
,25.3,0.97,430,3.6,262.5,,2023/9/4 10:00,0.5,138.9,262.5
,26.1,0.96,430,4.6,735.0,,2023/9/4 11:00,1.4,388.9,735
,26.6,0.91,430,3.1,840.0,,2023/9/4 12:00,1.6,444.4,840
,27.4,0.86,430,3.4,572.3,,2023/9/4 13:00,1.09,302.8,572.25
,27.9,0.82,430,2.5,477.8,,2023/9/4 14:00,0.91,252.8,477.75
,27,0.85,430,2.6,456.8,,2023/9/4 15:00,0.87,241.7,456.75
,27.6,0.86,430,0.9,199.5,,2023/9/4 16:00,0.38,105.6,199.5
,27.3,0.89,430,2.2,110.3,,2023/9/4 17:00,0.21,58.3,110.25
,27.1,0.88,430,2.1,68.3,,2023/9/4 18:00,0.13,36.1,68.25
,27,0.92,430,1.9,0.0,,2023/9/4 19:00,0,0.0,0
,27,0.92,430,2.1,0.0,,2023/9/4 20:00,,0.0,0
,26.7,0.94,430,1.7,0.0,,2023/9/4 21:00,,0.0,0
,26.6,0.94,430,1.8,0.0,,2023/9/4 22:00,,0.0,0
,26.5,0.94,430,1.7,0.0,,2023/9/4 23:00,,0.0,0
,26.1,0.95,430,0.9,0.0,,2023/9/5 0:00,,0.0,0
,25.9,0.96,430,1.2,0.0,,2023/9/5 1:00,,0.0,0
,25.6,0.97,430,1.8,0.0,,2023/9/5 2:00,,0.0,0
,25.6,0.96,430,1.4,0.0,,2023/9/5 3:00,,0.0,0
,25.2,0.98,430,1.5,0.0,,2023/9/5 4:00,,0.0,0
,25,0.98,430,0.8,0.0,,2023/9/5 5:00,0,0.0,0
,25.7,0.97,430,0.4,26.3,,2023/9/5 6:00,0.05,13.9,26.25
,26.4,0.93,430,0.8,199.5,,2023/9/5 7:00,0.38,105.6,199.5
,28.2,0.85,430,1.5,456.8,,2023/9/5 8:00,0.87,241.7,456.75
,29.6,0.82,430,1.9,724.5,,2023/9/5 9:00,1.38,383.3,724.5
,30.8,0.73,430,2.1,824.3,,2023/9/5 10:00,1.57,436.1,824.25
,32.5,0.65,430,3.2,1480.5,,2023/9/5 11:00,2.82,783.3,1480.5
,33.2,0.66,430,4,1149.8,,2023/9/5 12:00,2.19,608.3,1149.75
,33.4,0.66,430,4.4,1312.5,,2023/9/5 13:00,2.5,694.4,1312.5
,32.8,0.64,430,4.3,1401.8,,2023/9/5 14:00,2.67,741.7,1401.75
,33.1,0.64,430,3.5,1144.5,,2023/9/5 15:00,2.18,605.6,1144.5
,31.9,0.66,430,4.2,813.8,,2023/9/5 16:00,1.55,430.6,813.75
,30.9,0.68,430,4.3,451.5,,2023/9/5 17:00,0.86,238.9,451.5
,29.8,0.73,430,3.8,110.3,,2023/9/5 18:00,0.21,58.3,110.25
,28.7,0.78,430,3.9,0.0,,2023/9/5 19:00,0,0.0,0
,28.1,0.82,430,3.1,0.0,,2023/9/5 20:00,,0.0,0
,26.9,0.88,430,1.4,0.0,,2023/9/5 21:00,,0.0,0
,27,0.86,430,2.1,0.0,,2023/9/5 22:00,,0.0,0
,27.1,0.86,430,2.1,0.0,,2023/9/5 23:00,,0.0,0
,25.9,0.88,430,2.6,0.0,,2023/9/6 0:00,,0.0,0
,24.9,0.89,430,2.1,0.0,,2023/9/6 1:00,,0.0,0
,24.6,0.91,430,1.7,0.0,,2023/9/6 2:00,,0.0,0
,24.8,0.87,430,1,0.0,,2023/9/6 3:00,,0.0,0
,24.2,0.93,430,1.5,0.0,,2023/9/6 4:00,,0.0,0
,24.3,0.92,430,1.7,0.0,,2023/9/6 5:00,0,0.0,0
,24.2,0.95,430,1.1,26.3,,2023/9/6 6:00,0.05,13.9,26.25
,25.4,0.9,430,1.3,126.0,,2023/9/6 7:00,0.24,66.7,126
,26.1,0.86,430,1.9,178.5,,2023/9/6 8:00,0.34,94.4,178.5
,27.1,0.86,430,2.1,320.3,,2023/9/6 9:00,0.61,169.4,320.25
,27.4,0.84,430,1.6,351.8,,2023/9/6 10:00,0.67,186.1,351.75
