t,plant,axis,Tsoil,volume,nitrates,Conc_Nitrates_Soil,mineralisation
0,1,MS,5.7000000000,1,1290113.7349000000,1290113.7349000000,0.0023300000
1,1,MS,4.3083300000,1,1289665.1503500000,1289665.1503500000,0.0020700000
2,1,MS,3.3833300000,1,1289113.6737599999,1289113.6737599999,0.0019100000
3,1,MS,3.9083300000,1,1288411.2121100000,1288411.2121100000,0.0020000000
4,1,MS,2.9166700000,1,1287681.7753999999,1287681.7753999999,0.0018300000
5,1,MS,1.6416700000,1,1286973.5116699999,1286973.5116699999,0.0016400000
6,1,MS,3.5916700000,1,1286089.8876199999,1286089.8876199999,0.0019400000
7,1,MS,7.9166700000,1,1284760.3146700000,1284760.3146700000,0.0028100000
8,1,MS,10.3500000000,1,1283104.4498999999,1283104.4498999999,0.0034400000
9,1,MS,12.4583300000,1,1281088.0943000000,1281088.0943000000,0.0040800000
10,1,MS,13.9166700000,1,1278818.1588000001,1278818.1588000001,0.0045900000
11,1,MS,15.1250000000,1,1276263.9632800000,1276263.9632800000,0.0050500000
12,1,MS,16.1500000000,1,1273501.6368600000,1273501.6368600000,0.0054800000
13,1,MS,16.3250000000,1,1270630.0451900000,1270630.0451900000,0.0055500000
14,1,MS,16.0750000000,1,1267814.5082600000,1267814.5082600000,0.0054500000
15,1,MS,15.6250000000,1,1265027.7306800000,1265027.7306800000,0.0052600000
16,1,MS,14.8166700000,1,1262412.5792799999,1262412.5792799999,0.0049300000
17,1,MS,13.9833300000,1,1259916.2510599999,1259916.2510599999,0.0046100000
18,1,MS,13.3666700000,1,1257548.9446800000,1257548.9446800000,0.0043900000
19,1,MS,13.4083300000,1,1255147.1924600000,1255147.1924600000,0.0044100000
20,1,MS,12.7000000000,1,1252903.4242600000,1252903.4242600000,0.0041600000
21,1,MS,10.3166700000,1,1251047.0828199999,1251047.0828199999,0.0034300000
22,1,MS,8.6916700000,1,1249438.6620100001,1249438.6620100001,0.0030000000
23,1,MS,7.8000000000,1,1247943.6043799999,1247943.6043799999,0.0027800000
24,1,MS,8.4500000000,1,1246382.1890799999,1246382.1890799999,0.0029400000
25,1,MS,8.2500000000,1,1244847.7439500000,1244847.7439500000,0.0028900000
26,1,MS,8.8000000000,1,1243261.9726199999,1243261.9726199999,0.0030200000
27,1,MS,9.3666700000,1,1241603.4108500001,1241603.4108500001,0.0031700000
28,1,MS,8.7000000000,1,1240055.7869100000,1240055.7869100000,0.0030000000
29,1,MS,8.5166700000,1,1238535.2803499999,1238535.2803499999,0.0029500000
30,1,MS,10.4083300000,1,1236786.7253399999,1236786.7253399999,0.0034500000
31,1,MS,12.9416700000,1,1234646.8426399999,1234646.8426399999,0.0042400000
32,1,MS,14.3250000000,1,1232315.4502699999,1232315.4502699999,0.0047400000
33,1,MS,14.1500000000,1,1230021.6821399999,1230021.6821399999,0.0046800000
34,1,MS,15.6166700000,1,1227505.9345700000,1227505.9345700000,0.0052500000
35,1,MS,16.6500000000,1,1224768.8707000001,1224768.8707000001,0.0057000000
36,1,MS,17.2166700000,1,1221968.7483600001,1221968.7483600001,0.0059600000
37,1,MS,16.8166700000,1,1219224.9383500000,1219224.9383500000,0.0057700000
38,1,MS,17.0750000000,1,1216465.2353999999,1216465.2353999999,0.0058900000
39,1,MS,16.7416700000,1,1213737.1065199999,1213737.1065199999,0.0057400000
40,1,MS,16.0500000000,1,1211181.8244800000,1211181.8244800000,0.0054400000
41,1,MS,15.2916700000,1,1208747.1294400000,1208747.1294400000,0.0051200000
42,1,MS,14.7500000000,1,1206446.3492300001,1206446.3492300001,0.0049000000
43,1,MS,13.9416700000,1,1204277.8319300001,1204277.8319300001,0.0046000000
44,1,MS,12.7500000000,1,1202337.5938400000,1202337.5938400000,0.0041800000
45,1,MS,11.9333300000,1,1200519.9080999999,1200519.9080999999,0.0039100000
46,1,MS,11.8333300000,1,1198746.6570800000,1198746.6570800000,0.0038800000
47,1,MS,11.5166700000,1,1197021.1763200001,1197021.1763200001,0.0037800000
48,1,MS,11.6666700000,1,1195305.7106699999,1195305.7106699999,0.0038300000
49,1,MS,10.5750000000,1,1193740.3602100001,1193740.3602100001,0.0035000000
50,1,MS,10.3333300000,1,1192230.6997400001,1192230.6997400001,0.0034300000
51,1,MS,10.5250000000,1,1190701.7175600000,1190701.7175600000,0.0034900000
52,1,MS,10.3666700000,1,1189218.0822200000,1189218.0822200000,0.0034400000
53,1,MS,9.2000000000,1,1187874.6139600000,1187874.6139600000,0.0031300000
54,1,MS,10.1500000000,1,1186445.4552500001,1186445.4552500001,0.0033800000
55,1,MS,12.9166700000,1,1184663.0101099999,1184663.0101099999,0.0042400000
56,1,MS,16.4333300000,1,1182376.9364700001,1182376.9364700001,0.0056000000
57,1,MS,17.9500000000,1,1179815.2568500000,1179815.2568500000,0.0063100000
58,1,MS,18.9916700000,1,1177132.7354400000,1177132.7354400000,0.0068300000
59,1,MS,19.6666700000,1,1174296.0976199999,1174296.0976199999,0.0071900000
60,1,MS,19.7916700000,1,1171507.6418300001,1171507.6418300001,0.0072600000
61,1,MS,19.8500000000,1,1168670.4029300001,1168670.4029300001,0.0073000000
62,1,MS,20.2000000000,1,1165821.6627799999,1165821.6627799999,0.0074900000
63,1,MS,21.1333300000,1,1162722.0668800001,1162722.0668800001,0.0080400000
64,1,MS,19.4333300000,1,1160056.2041300000,1160056.2041300000,0.0070700000
65,1,MS,17.5000000000,1,1157731.6298100001,1157731.6298100001,0.0060900000
66,1,MS,15.2666700000,1,1155808.0517700000,1155808.0517700000,0.0051100000
67,1,MS,13.6750000000,1,1154101.7452700001,1154101.7452700001,0.0045000000
68,1,MS,12.4916700000,1,1152571.5729499999,1152571.5729499999,0.0040900000
69,1,MS,10.6666700000,1,1151249.8323500000,1151249.8323500000,0.0035300000
70,1,MS,10.2666700000,1,1149987.3055700001,1149987.3055700001,0.0034100000
71,1,MS,10.7583300000,1,1148673.8281400001,1148673.8281400001,0.0035500000
72,1,MS,9.9250000000,1,1147465.0855700001,1147465.0855700001,0.0033200000
73,1,MS,8.7000000000,1,1146374.5567800000,1146374.5567800000,0.0030000000
74,1,MS,8.1083300000,1,1145349.3900700000,1145349.3900700000,0.0028500000
75,1,MS,8.1083300000,1,1144326.3420700000,1144326.3420700000,0.0028500000
76,1,MS,7.5083300000,1,1143365.2774600000,1143365.2774600000,0.0027100000
77,1,MS,7.7000000000,1,1142391.0376299999,1142391.0376299999,0.0027600000
78,1,MS,9.9416700000,1,1141235.8961100001,1141235.8961100001,0.0033200000
79,1,MS,13.1000000000,1,1139748.2492100000,1139748.2492100000,0.0043000000
80,1,MS,17.0416700000,1,1137778.6198900000,1137778.6198900000,0.0058800000
81,1,MS,18.6000000000,1,1135564.2954700000,1135564.2954700000,0.0066300000
82,1,MS,19.4333300000,1,1133284.3522200000,1133284.3522200000,0.0070700000
83,1,MS,20.0666700000,1,1130879.9664300000,1130879.9664300000,0.0074200000
84,1,MS,20.0916700000,1,1128535.7549699999,1128535.7549699999,0.0074300000
85,1,MS,20.8583300000,1,1126022.5575600001,1126022.5575600001,0.0078800000
86,1,MS,21.0750000000,1,1123538.0516500000,1123538.0516500000,0.0080100000
87,1,MS,20.2583300000,1,1121171.5224400000,1121171.5224400000,0.0075300000
88,1,MS,19.5416700000,1,1118978.6430500001,1118978.6430500001,0.0071300000
89,1,MS,19.0083300000,1,1116847.7446900001,1116847.7446900001,0.0068400000
90,1,MS,17.0666700000,1,1115048.5694800001,1115048.5694800001,0.0058900000
91,1,MS,15.2000000000,1,1113484.3741700000,1113484.3741700000,0.0050800000
92,1,MS,13.1250000000,1,1112179.0939700000,1112179.0939700000,0.0043100000
93,1,MS,12.0750000000,1,1110977.5986899999,1110977.5986899999,0.0039600000
94,1,MS,12.9750000000,1,1109708.3636300000,1109708.3636300000,0.0042600000
95,1,MS,14.1083300000,1,1108320.3602700001,1108320.3602700001,0.0046600000
96,1,MS,14.6583300000,1,1106904.6733500001,1106904.6733500001,0.0048700000
97,1,MS,14.9250000000,1,1105462.6848500001,1105462.6848500001,0.0049700000
98,1,MS,15.1166700000,1,1104036.5022400001,1104036.5022400001,0.0050500000
99,1,MS,15.0916700000,1,1102617.7460300000,1102617.7460300000,0.0050400000
100,1,MS,14.9416700000,1,1101252.2154200000,1101252.2154200000,0.0049800000
101,1,MS,15.1583300000,1,1099867.8231800001,1099867.8231800001,0.0050700000
102,1,MS,15.3416700000,1,1098501.4589900000,1098501.4589900000,0.0051400000
103,1,MS,17.0833300000,1,1096941.1619100000,1096941.1619100000,0.0058900000
104,1,MS,18.7583300000,1,1095229.4262600001,1095229.4262600001,0.0067100000
105,1,MS,19.7500000000,1,1093386.2148700000,1093386.2148700000,0.0072400000
106,1,MS,20.6333300000,1,1091487.2875399999,1091487.2875399999,0.0077400000
107,1,MS,20.9333300000,1,1089529.6458900000,1089529.6458900000,0.0079200000
108,1,MS,21.2000000000,1,1087588.8150899999,1087588.8150899999,0.0080800000
109,1,MS,21.4500000000,1,1085577.5195200001,1085577.5195200001,0.0082300000
110,1,MS,21.0750000000,1,1083664.2902299999,1083664.2902299999,0.0080100000
111,1,MS,20.9250000000,1,1081734.8301700000,1081734.8301700000,0.0079200000
112,1,MS,20.3000000000,1,1079929.8190200001,1079929.8190200001,0.0075500000
113,1,MS,18.8833300000,1,1078283.2322199999,1078283.2322199999,0.0067800000
114,1,MS,16.7666700000,1,1076907.1301000000,1076907.1301000000,0.0057500000
115,1,MS,15.2500000000,1,1075674.7305900001,1075674.7305900001,0.0051000000
116,1,MS,13.7750000000,1,1074595.4680300001,1074595.4680300001,0.0045400000
117,1,MS,13.1666700000,1,1073564.5528599999,1073564.5528599999,0.0043200000
118,1,MS,12.5416700000,1,1072600.4920200000,1072600.4920200000,0.0041100000
119,1,MS,13.2416700000,1,1071580.6295700001,1071580.6295700001,0.0043500000
120,1,MS,12.1333300000,1,1070664.7988600000,1070664.7988600000,0.0039800000
121,1,MS,11.6083300000,1,1069788.0921400001,1069788.0921400001,0.0038100000
122,1,MS,11.4416700000,1,1068938.0944399999,1068938.0944399999,0.0037600000
123,1,MS,11.4333300000,1,1068090.1220799999,1068090.1220799999,0.0037600000
124,1,MS,12.6166700000,1,1067175.2585199999,1067175.2585199999,0.0041300000
125,1,MS,12.9916700000,1,1066234.6258799999,1066234.6258799999,0.0042600000
126,1,MS,14.1250000000,1,1065228.8370999999,1065228.8370999999,0.0046700000
127,1,MS,16.1500000000,1,1064051.8813700001,1064051.8813700001,0.0054800000
128,1,MS,17.6166700000,1,1062774.9862100000,1062774.9862100000,0.0061400000
129,1,MS,18.6833300000,1,1061390.1062500000,1061390.1062500000,0.0066700000
130,1,MS,19.6000000000,1,1059955.2122899999,1059955.2122899999,0.0071600000
131,1,MS,20.0000000000,1,1058466.3252099999,1058466.3252099999,0.0073800000
132,1,MS,20.0500000000,1,1057011.7004300000,1057011.7004300000,0.0074100000
133,1,MS,20.0333300000,1,1055537.1031200001,1055537.1031200001,0.0074000000
134,1,MS,19.5750000000,1,1054141.6295500000,1054141.6295500000,0.0071400000
135,1,MS,18.9750000000,1,1052786.6331100001,1052786.6331100001,0.0068200000
136,1,MS,18.9500000000,1,1051460.4292400000,1051460.4292400000,0.0068100000
137,1,MS,17.9416700000,1,1050217.8124599999,1050217.8124599999,0.0063000000
138,1,MS,16.9750000000,1,1049087.0703900000,1049087.0703900000,0.0058400000
139,1,MS,15.8083300000,1,1048047.9024900000,1048047.9024900000,0.0053300000
140,1,MS,15.5250000000,1,1047052.3983800000,1047052.3983800000,0.0052200000
141,1,MS,15.3583300000,1,1046067.4455100000,1046067.4455100000,0.0051500000
142,1,MS,15.2583300000,1,1045112.6496200000,1045112.6496200000,0.0051100000
143,1,MS,15.3333300000,1,1044151.9633800000,1044151.9633800000,0.0051400000
144,1,MS,15.5666700000,1,1043198.1208799999,1043198.1208799999,0.0052300000
145,1,MS,15.8000000000,1,1042227.3791700000,1042227.3791700000,0.0053300000
146,1,MS,15.9500000000,1,1041271.7796600000,1041271.7796600000,0.0053900000
147,1,MS,15.9500000000,1,1040317.3225700000,1040317.3225700000,0.0053900000
148,1,MS,15.6916700000,1,1039407.3344200000,1039407.3344200000,0.0052800000
149,1,MS,15.6333300000,1,1038502.6104000000,1038502.6104000000,0.0052600000
150,1,MS,15.8166700000,1,1037609.8819900000,1037609.8819900000,0.0053400000
151,1,MS,16.2166700000,1,1036689.7581000000,1036689.7581000000,0.0055100000
152,1,MS,15.8666700000,1,1035819.4041900000,1035819.4041900000,0.0053600000
153,1,MS,16.4500000000,1,1034908.9464000000,1034908.9464000000,0.0056100000
154,1,MS,17.5333300000,1,1033949.5120300000,1033949.5120300000,0.0061000000
155,1,MS,17.4416700000,1,1032996.3190200001,1032996.3190200001,0.0060600000
156,1,MS,17.8083300000,1,1032045.6829200001,1032045.6829200001,0.0062400000
157,1,MS,18.5000000000,1,1031039.4983600000,1031039.4983600000,0.0065800000
158,1,MS,18.1500000000,1,1030088.6421200000,1030088.6421200000,0.0064000000
159,1,MS,17.9083300000,1,1029149.7677700000,1029149.7677700000,0.0062900000
160,1,MS,17.5166700000,1,1028262.7682300000,1028262.7682300000,0.0061000000
161,1,MS,17.1833300000,1,1027393.4238800000,1027393.4238800000,0.0059400000
162,1,MS,16.7916700000,1,1026571.5163300000,1026571.5163300000,0.0057600000
163,1,MS,16.5416700000,1,1025762.1236200000,1025762.1236200000,0.0056500000
164,1,MS,16.4833300000,1,1024977.4330100000,1024977.4330100000,0.0056200000
165,1,MS,16.6833300000,1,1024178.2477200000,1024178.2477200000,0.0057100000
166,1,MS,16.1000000000,1,1023434.9964300001,1023434.9964300001,0.0054600000
167,1,MS,15.3500000000,1,1022733.0877900000,1022733.0877900000,0.0051400000
168,1,MS,14.9500000000,1,1022069.3401900000,1022069.3401900000,0.0049800000
169,1,MS,14.9250000000,1,1021406.1319700000,1021406.1319700000,0.0049700000
170,1,MS,14.4916700000,1,1020780.3917799999,1020780.3917799999,0.0048000000
171,1,MS,14.1416700000,1,1020171.3332699999,1020171.3332699999,0.0046700000
172,1,MS,14.4750000000,1,1019560.6184300000,1019560.6184300000,0.0048000000
173,1,MS,14.4583300000,1,1018950.3702500000,1018950.3702500000,0.0047900000
174,1,MS,14.9916700000,1,1018329.7247100000,1018329.7247100000,0.0050000000
175,1,MS,16.7666700000,1,1017615.8588700000,1017615.8588700000,0.0057500000
176,1,MS,19.4166700000,1,1016772.9172300000,1016772.9172300000,0.0070600000
177,1,MS,20.9166700000,1,1015825.3897900000,1015825.3897900000,0.0079100000
178,1,MS,21.8000000000,1,1014852.6640800000,1014852.6640800000,0.0084500000
179,1,MS,22.3000000000,1,1013826.7895000000,1013826.7895000000,0.0087700000
180,1,MS,22.6833300000,1,1012800.9488900000,1012800.9488900000,0.0090300000
181,1,MS,22.5000000000,1,1011758.9443800000,1011758.9443800000,0.0089000000
182,1,MS,22.3666700000,1,1010745.9370400000,1010745.9370400000,0.0088200000
183,1,MS,21.7666700000,1,1009745.2834100000,1009745.2834100000,0.0084300000
184,1,MS,20.5250000000,1,1008846.5118400001,1008846.5118400001,0.0076800000
185,1,MS,19.2500000000,1,1008009.6197100000,1008009.6197100000,0.0069700000
186,1,MS,17.1000000000,1,1007309.7421400000,1007309.7421400000,0.0059000000
187,1,MS,15.2166700000,1,1006696.8660500000,1006696.8660500000,0.0050900000
188,1,MS,15.7916700000,1,1006066.3913800000,1006066.3913800000,0.0053300000
189,1,MS,13.7416700000,1,1005526.1828599999,1005526.1828599999,0.0045300000
190,1,MS,12.0166700000,1,1005062.3173400000,1005062.3173400000,0.0039400000
191,1,MS,11.4666700000,1,1004616.7760500000,1004616.7760500000,0.0037700000
192,1,MS,11.3000000000,1,1004183.5035000000,1004183.5035000000,0.0037100000
193,1,MS,10.9666700000,1,1003760.7836200000,1003760.7836200000,0.0036100000
194,1,MS,10.7500000000,1,1003351.5263199999,1003351.5263199999,0.0035500000
195,1,MS,10.2166700000,1,1002959.1364700000,1002959.1364700000,0.0034000000
196,1,MS,10.2583300000,1,1002571.0394800000,1002571.0394800000,0.0034100000
197,1,MS,10.0166700000,1,1002190.1651900000,1002190.1651900000,0.0033400000
198,1,MS,10.8666700000,1,1001788.2204200000,1001788.2204200000,0.0035900000
199,1,MS,13.4000000000,1,1001294.4279400000,1001294.4279400000,0.0044000000
200,1,MS,15.3666700000,1,1000731.7757699999,1000731.7757699999,0.0051500000
201,1,MS,17.2916700000,1,1000076.1128600000,1000076.1128600000,0.0059900000
202,1,MS,17.9583300000,1,999406.9462500000,999406.9462500000,0.0063100000
203,1,MS,18.5666700000,1,998701.0324300000,998701.0324300000,0.0066100000
204,1,MS,19.2000000000,1,997982.5720600000,997982.5720600000,0.0069400000
205,1,MS,19.7416700000,1,997224.9647800000,997224.9647800000,0.0072400000
206,1,MS,19.5166700000,1,996499.8014699999,996499.8014699999,0.0071100000
207,1,MS,19.6916700000,1,995752.8084000000,995752.8084000000,0.0072100000
208,1,MS,19.3750000000,1,995041.0809400000,995041.0809400000,0.0070400000
209,1,MS,18.0583300000,1,994387.6111600000,994387.6111600000,0.0063600000
210,1,MS,16.2666700000,1,993829.1334000000,993829.1334000000,0.0055300000
211,1,MS,15.6000000000,1,993293.2713800000,993293.2713800000,0.0052500000
212,1,MS,15.4833300000,1,992772.5617300000,992772.5617300000,0.0052000000
213,1,MS,14.3666700000,1,992292.5240500000,992292.5240500000,0.0047600000
214,1,MS,12.9166700000,1,991872.0124200000,991872.0124200000,0.0042400000
215,1,MS,13.0666700000,1,991444.4149900000,991444.4149900000,0.0042900000
216,1,MS,11.6416700000,1,991069.2102200000,991069.2102200000,0.0038200000
217,1,MS,12.5166700000,1,990665.2222899999,990665.2222899999,0.0041000000
218,1,MS,13.0500000000,1,990251.5507800000,990251.5507800000,0.0042800000
219,1,MS,13.3500000000,1,989826.7776700000,989826.7776700000,0.0043900000
220,1,MS,12.8583300000,1,989426.3515900000,989426.3515900000,0.0042200000
221,1,MS,11.5000000000,1,989066.8137500000,989066.8137500000,0.0037800000
222,1,MS,13.1833300000,1,988662.9584100000,988662.9584100000,0.0043300000
223,1,MS,15.1666700000,1,988188.8924800000,988188.8924800000,0.0050700000
224,1,MS,16.9166700000,1,987660.6029200000,987660.6029200000,0.0058200000
225,1,MS,18.0583300000,1,987079.4995100000,987079.4995100000,0.0063600000
226,1,MS,19.2916700000,1,986458.7884800000,986458.7884800000,0.0069900000
227,1,MS,20.2083300000,1,985779.7616500000,985779.7616500000,0.0075000000
228,1,MS,21.0750000000,1,985069.8257500000,985069.8257500000,0.0080100000
229,1,MS,21.1666700000,1,984330.8623400000,984330.8623400000,0.0080600000
230,1,MS,21.6500000000,1,983574.1216500000,983574.1216500000,0.0083600000
231,1,MS,21.0666700000,1,982821.7443600000,982821.7443600000,0.0080000000
232,1,MS,20.3333300000,1,982115.9917900000,982115.9917900000,0.0075700000
233,1,MS,19.3166700000,1,981441.5109100000,981441.5109100000,0.0070100000
234,1,MS,15.9916700000,1,980922.7901300000,980922.7901300000,0.0054100000
235,1,MS,14.9250000000,1,980436.4158600000,980436.4158600000,0.0049700000
236,1,MS,10.7833300000,1,980089.4629900000,980089.4629900000,0.0035600000
237,1,MS,8.9583300000,1,979787.9355500001,979787.9355500001,0.0030600000
238,1,MS,8.2250000000,1,979505.8121100001,979505.8121100001,0.0028800000
239,1,MS,7.9500000000,1,979228.5503800000,979228.5503800000,0.0028200000
240,1,MS,8.5333300000,1,978940.0045300000,978940.0045300000,0.0029600000
241,1,MS,7.6750000000,1,978670.4696599999,978670.4696599999,0.0027500000
242,1,MS,6.9750000000,1,978418.3506000000,978418.3506000000,0.0026000000
243,1,MS,6.2583300000,1,978180.4767100000,978180.4767100000,0.0024400000
244,1,MS,6.6000000000,1,977937.6502100000,977937.6502100000,0.0025100000
245,1,MS,7.5250000000,1,977674.7832100000,977674.7832100000,0.0027200000
246,1,MS,10.7250000000,1,977337.2426400000,977337.2426400000,0.0035400000
247,1,MS,17.1000000000,1,976774.9114500000,976774.9114500000,0.0059000000
248,1,MS,19.4666700000,1,976124.7841700000,976124.7841700000,0.0070900000
249,1,MS,20.9416700000,1,975392.5262100000,975392.5262100000,0.0079300000
250,1,MS,22.6250000000,1,974595.0384600000,974595.0384600000,0.0089900000
251,1,MS,24.1000000000,1,973689.6509700000,973689.6509700000,0.0100200000
252,1,MS,23.9416700000,1,972823.6403000000,972823.6403000000,0.0099000000
253,1,MS,23.7083300000,1,971948.7558900000,971948.7558900000,0.0097300000
254,1,MS,25.1750000000,1,971008.1476600000,971008.1476600000,0.0108200000
255,1,MS,25.3083300000,1,970032.3739800000,970032.3739800000,0.0109300000
256,1,MS,23.7916700000,1,969184.7796200000,969184.7796200000,0.0097900000
257,1,MS,21.5500000000,1,968449.2734600001,968449.2734600001,0.0083000000
258,1,MS,19.3666700000,1,967839.9856400000,967839.9856400000,0.0070300000
259,1,MS,18.7666700000,1,967249.2077800001,967249.2077800001,0.0067200000
260,1,MS,19.2083300000,1,966655.4473700000,966655.4473700000,0.0069500000
261,1,MS,17.2666700000,1,966138.9974000000,966138.9974000000,0.0059800000
262,1,MS,18.3750000000,1,965592.5600400000,965592.5600400000,0.0065200000
263,1,MS,18.3750000000,1,965042.0685800000,965042.0685800000,0.0065200000
264,1,MS,19.2916700000,1,964471.5596600000,964471.5596600000,0.0069900000
265,1,MS,19.4333300000,1,963891.0565100000,963891.0565100000,0.0070700000
266,1,MS,18.6666700000,1,963361.8657400000,963361.8657400000,0.0066600000
267,1,MS,17.5916700000,1,962871.8285400000,962871.8285400000,0.0061300000
268,1,MS,18.9416700000,1,962346.5371500000,962346.5371500000,0.0068100000
269,1,MS,17.7916700000,1,961862.8869500000,961862.8869500000,0.0062300000
270,1,MS,15.7500000000,1,961460.8980900000,961460.8980900000,0.0053100000
271,1,MS,15.5583300000,1,961062.9283800001,961062.9283800001,0.0052300000
272,1,MS,15.5666700000,1,960674.5429200000,960674.5429200000,0.0052300000
273,1,MS,16.2833300000,1,960261.4946400000,960261.4946400000,0.0055400000
274,1,MS,16.4833300000,1,959853.0061400000,959853.0061400000,0.0056200000
275,1,MS,16.3583300000,1,959445.5040400000,959445.5040400000,0.0055700000
276,1,MS,16.1500000000,1,959053.8808200000,959053.8808200000,0.0054800000
277,1,MS,15.2583300000,1,958685.2897400000,958685.2897400000,0.0051100000
278,1,MS,14.6333300000,1,958340.6544600000,958340.6544600000,0.0048600000
279,1,MS,14.5083300000,1,957996.0829100000,957996.0829100000,0.0048100000
280,1,MS,14.3750000000,1,957660.9327500000,957660.9327500000,0.0047600000
281,1,MS,14.4916700000,1,957319.5895600000,957319.5895600000,0.0048000000
282,1,MS,14.5916700000,1,956981.8984200000,956981.8984200000,0.0048400000
283,1,MS,14.7333300000,1,956637.6797300000,956637.6797300000,0.0049000000
284,1,MS,14.8916700000,1,956296.3382400000,956296.3382400000,0.0049600000
285,1,MS,14.9666700000,1,955950.6715900000,955950.6715900000,0.0049900000
286,1,MS,15.1416700000,1,955608.0816900000,955608.0816900000,0.0050600000
287,1,MS,15.3083300000,1,955258.9246800001,955258.9246800001,0.0051300000
288,1,MS,15.4750000000,1,954913.7287500000,954913.7287500000,0.0051900000
289,1,MS,15.6250000000,1,954562.5806300000,954562.5806300000,0.0052600000
290,1,MS,15.7750000000,1,954216.3534000000,954216.3534000000,0.0053200000
291,1,MS,15.9083300000,1,953864.7304000000,953864.7304000000,0.0053800000
292,1,MS,16.1250000000,1,953516.6868300000,953516.6868300000,0.0054700000
293,1,MS,16.2500000000,1,953163.5203000000,953163.5203000000,0.0055200000
294,1,MS,16.4666700000,1,952814.3636700000,952814.3636700000,0.0056200000
295,1,MS,17.0750000000,1,952446.4695500000,952446.4695500000,0.0058900000
296,1,MS,17.9000000000,1,952066.8329799999,952066.8329799999,0.0062800000
297,1,MS,19.0000000000,1,951650.9747800000,951650.9747800000,0.0068400000
298,1,MS,20.5500000000,1,951200.6094100000,951200.6094100000,0.0076900000
299,1,MS,20.7666700000,1,950735.9581700000,950735.9581700000,0.0078200000
300,1,MS,21.7583300000,1,950249.9348800000,950249.9348800000,0.0084300000
301,1,MS,22.0083300000,1,949739.2978700000,949739.2978700000,0.0085900000
302,1,MS,21.7750000000,1,949246.2531800000,949246.2531800000,0.0084400000
303,1,MS,21.3166700000,1,948751.4412500000,948751.4412500000,0.0081500000
304,1,MS,20.5500000000,1,948289.4895100000,948289.4895100000,0.0076900000
305,1,MS,19.5583300000,1,947846.3136200000,947846.3136200000,0.0071400000
306,1,MS,19.2166700000,1,947420.9229600000,947420.9229600000,0.0069500000
307,1,MS,18.6750000000,1,947003.2978900000,947003.2978900000,0.0066700000
308,1,MS,18.3416700000,1,946605.0399500000,946605.0399500000,0.0065000000
309,1,MS,17.4416700000,1,946227.9970300000,946227.9970300000,0.0060600000
310,1,MS,17.0833300000,1,945869.8841000000,945869.8841000000,0.0058900000
311,1,MS,16.6083300000,1,945521.2487600000,945521.2487600000,0.0056800000
312,1,MS,16.3000000000,1,945189.1201200000,945189.1201200000,0.0055400000
313,1,MS,16.4666700000,1,944850.0090200000,944850.0090200000,0.0056200000
314,1,MS,16.2833300000,1,944524.3367800000,944524.3367800000,0.0055400000
315,1,MS,15.9083300000,1,944206.0581900000,944206.0581900000,0.0053800000
316,1,MS,15.8833300000,1,943896.4555300000,943896.4555300000,0.0053700000
317,1,MS,15.9583300000,1,943583.2677100000,943583.2677100000,0.0054000000
318,1,MS,16.1500000000,1,943273.8048300000,943273.8048300000,0.0054800000
319,1,MS,16.7583300000,1,942947.5703300000,942947.5703300000,0.0057500000
320,1,MS,16.8166700000,1,942629.3144400000,942629.3144400000,0.0057700000
321,1,MS,17.3833300000,1,942294.8264800000,942294.8264800000,0.0060300000
322,1,MS,17.7833300000,1,941960.4538100000,941960.4538100000,0.0062200000
323,1,MS,18.0666700000,1,941616.0036100000,941616.0036100000,0.0063600000
324,1,MS,18.0583300000,1,941281.5443200000,941281.5443200000,0.0063600000
325,1,MS,17.5583300000,1,940955.9542300000,940955.9542300000,0.0061200000
326,1,MS,17.4166700000,1,940641.2283300000,940641.2283300000,0.0060500000
327,1,MS,17.2416700000,1,940326.4481100000,940326.4481100000,0.0059700000
328,1,MS,16.9416700000,1,940025.3649300000,940025.3649300000,0.0058300000
329,1,MS,16.8916700000,1,939721.6111400001,939721.6111400001,0.0058100000
330,1,MS,16.9083300000,1,939424.3003200000,939424.3003200000,0.0058100000
331,1,MS,16.6750000000,1,939129.2197200001,939129.2197200001,0.0057100000
